dt_int,observed,estimate,upper,lower
2020-03-25,1,1,1,1
2020-04-02,2,2,2,2
2020-04-04,2,2,2,2
2020-04-05,2,2,2,2
2020-04-07,1,1,1,1
2020-04-09,2,2,2,2
2020-04-15,1,1,1,1
2020-04-17,2,2,2,2
2020-04-20,1,1,1,1
2020-04-21,1,1,1,1
2020-04-23,1,1,1,1
2020-04-24,1,1,1,1
2020-04-26,2,2,2,2
2020-04-27,2,2,2,2
2020-04-30,1,1,1,1
2020-05-02,1,1,1,1
2020-05-04,1,1,1,1
2020-05-06,1,1,1,1
2020-05-08,1,1,1,1
2020-05-09,1,1,1,1
2020-05-14,2,2,2,2
2020-05-15,1,1,1,1
2020-05-17,1,1,1,1
2020-05-18,1,1,1,1
2020-05-19,3,3,3,3
2020-05-20,2,2,2,2
2020-05-21,1,1,1,1
2020-05-22,2,2,2,2
2020-05-23,1,1,1,1
2020-05-24,2,2,2,2
2020-05-25,1,1,1,1
2020-05-26,4,4,4,4
2020-05-27,2,2,2,2
2020-05-28,1,1,1,1
2020-05-29,2,2,2,2
2020-05-31,2,2,2,2
2020-06-01,4,4,4,4
2020-06-03,2,2,2,2
2020-06-05,1,1,1,1
2020-06-06,3,3,3,3
2020-06-07,1,1,1,1
2020-06-08,3,3,3,3
2020-06-11,2,2,2,2
2020-06-12,3,3,3,3
2020-06-13,2,2,2,2
2020-06-14,1,1,1,1
2020-06-15,4,4,4,4
2020-06-16,2,2,2,2
2020-06-17,1,1,1,1
2020-06-18,5,5,5,5
2020-06-19,4,4,4,4
2020-06-20,3,3,3,3
2020-06-21,4,4,4,4
2020-06-22,4,4,4,4
2020-06-23,3,3,3,3
2020-06-24,3,3,3,3
2020-06-25,2,2,2,2
2020-06-26,1,1,1,1
2020-06-27,2,2,4,2
2020-06-28,2,2,2,2
2020-06-29,7,7,9,7
2020-06-30,6,6,9,6
2020-07-01,2,2,3,2
2020-07-02,6,6,7,6
2020-07-03,2,2,8,2
2020-07-04,3,3,5,3
2020-07-05,5,5,10,5
2020-07-06,4,4,7,4
2020-07-07,3,3,8,3
2020-07-09,7,7,13,7
2020-07-10,2,2,10,2
2020-07-11,6,6,12,6
2020-07-12,5,5,9,5
2020-07-13,6,6,12,6
2020-07-14,6,6,18,6
2020-07-15,3,3,6,3
2020-07-16,5,5,12,5
2020-07-17,2,2,11,2
2020-07-18,1,1,7,1
2020-07-19,1,1,12,1
2020-07-20,5,5,15,5
2020-07-21,1,1,9,1
2020-07-22,2,2,10,2
2020-07-23,5,6,13,5
2020-07-24,5,5,17,5
2020-07-25,3,6,21,3
2020-07-26,5,5,23,5
2020-07-27,7,8,18,7
2020-07-28,1,2,15,1
2020-07-30,2,3,27,2
2020-07-31,1,1,20,1
2020-08-01,1,4,21,1
2020-08-02,2,4,17,2
2020-07-29,NA,2,13,NA
2020-08-05,NA,2,13,NA
2020-08-06,NA,4,9,NA
2020-07-08,NA,NA,7,NA
2020-08-03,NA,NA,23,NA
2020-08-04,NA,NA,24,NA
