date,observed,estimate,upper,lower,type
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,4,4,4,4,srag
2020-03-04,5,5,5,5,srag
2020-03-05,6,6,6,6,srag
2020-03-06,6,6,6,6,srag
2020-03-07,6,6,6,6,srag
2020-03-08,6,6,6,6,srag
2020-03-09,6,6,6,6,srag
2020-03-10,6,6,6,6,srag
2020-03-11,7,7,7,7,srag
2020-03-12,7,7,7,7,srag
2020-03-13,7,7,7,7,srag
2020-03-14,7,7,7,7,srag
2020-03-15,7,7,7,7,srag
2020-03-16,6,6,6,6,srag
2020-03-17,6,6,6,6,srag
2020-03-18,6,6,6,6,srag
2020-03-19,6,6,6,6,srag
2020-03-20,7,7,7,7,srag
2020-03-21,7,7,7,7,srag
2020-03-22,7,7,7,7,srag
2020-03-23,8,8,8,8,srag
2020-03-24,8,8,8,8,srag
2020-03-25,9,9,9,9,srag
2020-03-26,8,8,8,8,srag
2020-03-27,8,8,8,8,srag
2020-03-28,9,9,9,9,srag
2020-03-29,9,9,9,9,srag
2020-03-30,10,10,10,10,srag
2020-03-31,10,10,10,10,srag
2020-04-01,11,11,11,11,srag
2020-04-02,11,11,11,11,srag
2020-04-03,10,10,10,10,srag
2020-04-04,10,10,10,10,srag
2020-04-05,12,12,12,12,srag
2020-04-06,12,12,12,12,srag
2020-04-07,12,12,12,12,srag
2020-04-08,11,11,11,11,srag
2020-04-09,13,13,13,13,srag
2020-04-10,13,13,13,13,srag
2020-04-11,13,13,13,13,srag
2020-04-12,13,13,13,13,srag
2020-04-13,13,13,13,13,srag
2020-04-14,14,14,14,14,srag
2020-04-15,15,15,15,15,srag
2020-04-16,14,14,14,14,srag
2020-04-17,14,14,14,14,srag
2020-04-18,17,17,17,17,srag
2020-04-19,17,17,17,17,srag
2020-04-20,19,19,19,19,srag
2020-04-21,19,19,19,19,srag
2020-04-22,18,18,18,18,srag
2020-04-23,20,20,20,20,srag
2020-04-24,19,19,19,19,srag
2020-04-25,20,20,20,20,srag
2020-04-26,24,24,24,24,srag
2020-04-27,24,24,24,24,srag
2020-04-28,22,22,22,22,srag
2020-04-29,22,22,22,22,srag
2020-04-30,20,20,20,20,srag
2020-05-01,21,21,21,21,srag
2020-05-02,23,23,23,23,srag
2020-05-03,20,20,20,20,srag
2020-05-04,20,20,20,20,srag
2020-05-05,21,21,21,21,srag
2020-05-06,19,19,19,19,srag
2020-05-07,18,18,18,18,srag
2020-05-08,18,18,18,18,srag
2020-05-09,17,17,17,17,srag
2020-05-10,17,17,17,17,srag
2020-05-11,17,17,17,17,srag
2020-05-12,17,17,17,17,srag
2020-05-13,19,19,19,19,srag
2020-05-14,20,20,20,20,srag
2020-05-15,20,20,20,20,srag
2020-05-16,21,21,21,21,srag
2020-05-17,21,21,21,21,srag
2020-05-18,21,21,21,21,srag
2020-05-19,21,21,21,21,srag
2020-05-20,21,21,21,21,srag
2020-05-21,20,20,20,20,srag
2020-05-22,22,22,22,22,srag
2020-05-23,21,21,21,21,srag
2020-05-24,22,22,22,22,srag
2020-05-25,23,23,23,23,srag
2020-05-26,26,26,26,26,srag
2020-05-27,26,26,26,26,srag
2020-05-28,26,26,26,26,srag
2020-05-29,26,26,26,26,srag
2020-05-30,25,25,25,25,srag
2020-05-31,24,24,24,24,srag
2020-06-01,25,25,25,25,srag
2020-06-02,24,24,24,24,srag
2020-06-03,26,26,26,26,srag
2020-06-04,27,27,27,27,srag
2020-06-05,28,28,28,28,srag
2020-06-06,28,28,28,28,srag
2020-06-07,25,25,25,25,srag
2020-06-08,25,25,25,25,srag
2020-06-09,25,25,25,25,srag
2020-06-10,24,24,24,24,srag
2020-06-11,23,23,23,23,srag
2020-06-12,23,23,23,23,srag
2020-06-13,22,22,22,22,srag
2020-06-14,22,22,22,22,srag
2020-06-15,24,24,24,24,srag
2020-06-16,25,25,25,25,srag
2020-06-17,25,25,25,25,srag
2020-06-18,25,25,25,25,srag
