date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,1,1,1,1,covid
2020-03-26,1,1,1,1,covid
2020-03-27,1,1,1,1,covid
2020-03-28,1,1,1,1,covid
2020-03-29,1,1,1,1,covid
2020-03-30,1,1,1,1,covid
2020-03-31,1,1,1,1,covid
2020-04-01,1,1,1,1,covid
2020-04-02,3,3,3,3,covid
2020-04-03,3,3,3,3,covid
2020-04-04,5,5,5,5,covid
2020-04-05,7,7,7,7,covid
2020-04-06,7,7,7,7,covid
2020-04-07,8,8,8,8,covid
2020-04-08,8,8,8,8,covid
2020-04-09,10,10,10,10,covid
2020-04-10,10,10,10,10,covid
2020-04-11,8,8,8,8,covid
2020-04-12,8,8,8,8,covid
2020-04-13,6,6,6,6,covid
2020-04-14,6,6,6,6,covid
2020-04-15,7,7,7,7,covid
2020-04-16,7,7,7,7,covid
2020-04-17,9,9,9,9,covid
2020-04-18,7,7,7,7,covid
2020-04-19,7,7,7,7,covid
2020-04-20,8,8,8,8,covid
2020-04-21,8,8,8,8,covid
2020-04-22,6,6,6,6,covid
2020-04-23,7,7,7,7,covid
2020-04-24,8,8,8,8,covid
2020-04-25,8,8,8,8,covid
2020-04-26,10,10,10,10,covid
2020-04-27,12,12,12,12,covid
2020-04-28,11,11,11,11,covid
2020-04-29,11,11,11,11,covid
2020-04-30,7,7,7,7,covid
2020-05-01,7,7,7,7,covid
2020-05-02,8,8,8,8,covid
2020-05-03,7,7,7,7,covid
2020-05-04,8,8,8,8,covid
2020-05-05,8,8,8,8,covid
2020-05-06,9,9,9,9,covid
2020-05-07,8,8,8,8,covid
2020-05-08,9,9,9,9,covid
2020-05-09,8,8,8,8,covid
2020-05-10,8,8,8,8,covid
2020-05-11,8,8,8,8,covid
2020-05-12,8,8,8,8,covid
2020-05-13,7,7,7,7,covid
2020-05-14,8,8,8,8,covid
2020-05-15,9,9,9,9,covid
2020-05-16,8,8,8,8,covid
2020-05-17,9,9,9,9,covid
2020-05-18,10,10,10,10,covid
2020-05-19,13,13,13,13,covid
2020-05-20,12,12,12,12,covid
2020-05-21,12,12,12,12,covid
2020-05-22,13,13,13,13,covid
2020-05-23,13,13,13,13,covid
2020-05-24,14,14,14,14,covid
2020-05-25,15,15,15,15,covid
2020-05-26,19,19,19,19,covid
2020-05-27,19,19,19,19,covid
2020-05-28,17,17,17,17,covid
2020-05-29,17,17,17,17,covid
2020-05-30,15,15,15,15,covid
2020-05-31,16,16,16,16,covid
2020-06-01,19,19,19,19,covid
2020-06-02,18,18,18,18,covid
2020-06-03,19,19,19,19,covid
2020-06-04,19,19,19,19,covid
2020-06-05,19,19,19,19,covid
2020-06-06,21,21,21,21,covid
2020-06-07,18,18,18,18,covid
2020-06-08,20,20,20,20,covid
2020-06-09,19,19,19,19,covid
2020-06-10,18,18,18,18,covid
2020-06-11,18,18,18,18,covid
2020-06-12,20,20,20,20,covid
2020-06-13,19,19,19,19,covid
2020-06-14,19,19,19,19,covid
2020-06-15,20,20,20,20,covid
2020-06-16,17,17,17,17,covid
2020-06-17,17,17,17,17,covid
2020-06-18,21,21,21,21,covid
2020-06-19,21,21,21,21,covid
2020-06-20,22,22,22,22,covid
2020-06-21,25,25,25,25,covid
2020-06-22,27,27,27,27,covid
2020-06-23,24,24,24,24,covid
2020-06-24,25,25,25,25,covid
2020-06-25,24,24,24,24,covid
2020-06-26,22,22,22,22,covid
2020-06-27,21,21,21,21,covid
2020-06-28,21,21,23,21,covid
2020-06-29,27,27,30,27,covid
2020-06-30,34,34,39,34,covid
2020-07-01,32,32,37,32,covid
2020-07-02,35,35,40,35,covid
2020-07-03,35,35,41,35,covid
2020-07-04,34,34,43,34,covid
2020-07-05,36,36,47,36,covid
2020-07-06,36,36,54,36,covid
2020-07-07,33,33,57,33,covid
2020-07-08,29,29,51,29,covid
2020-07-09,34,34,59,34,covid
2020-07-10,33,33,64,33,covid
2020-07-11,33,33,70,33,covid
2020-07-12,35,35,70,35,covid
2020-07-13,39,39,79,39,covid
2020-07-14,37,37,84,37,covid
2020-07-15,35,35,84,35,covid
2020-07-16,36,36,86,36,covid
2020-07-17,34,34,85,34,covid
2020-07-18,35,35,94,35,covid
2020-07-19,34,34,95,34,covid
2020-07-20,39,39,101,39,covid
2020-07-21,38,38,109,38,covid
2020-07-22,32,32,111,32,covid
2020-07-23,35,35,120,35,covid
2020-07-24,36,36,123,36,covid
2020-07-25,36,36,128,36,covid
2020-07-26,40,41,139,40,covid
2020-07-27,46,47,154,46,covid
2020-07-28,46,47,169,46,covid
2020-07-29,46,49,174,46,covid
2020-07-30,46,50,186,46,covid
2020-07-31,41,48,190,41,covid
2020-08-01,42,51,200,42,covid
2020-03-01,6,6,6,6,srag
2020-03-02,6,6,6,6,srag
2020-03-03,6,6,6,6,srag
2020-03-04,8,8,8,8,srag
2020-03-05,10,10,10,10,srag
2020-03-06,10,10,10,10,srag
2020-03-07,9,9,9,9,srag
2020-03-08,9,9,9,9,srag
2020-03-09,9,9,9,9,srag
2020-03-10,9,9,9,9,srag
2020-03-11,11,11,11,11,srag
2020-03-12,11,11,11,11,srag
2020-03-13,12,12,12,12,srag
2020-03-14,12,12,12,12,srag
2020-03-15,12,12,12,12,srag
2020-03-16,12,12,12,12,srag
2020-03-17,13,13,13,13,srag
2020-03-18,14,14,14,14,srag
2020-03-19,15,15,15,15,srag
2020-03-20,16,16,16,16,srag
2020-03-21,17,17,17,17,srag
2020-03-22,17,17,17,17,srag
2020-03-23,18,18,18,18,srag
2020-03-24,19,19,19,19,srag
2020-03-25,19,19,19,19,srag
2020-03-26,19,19,19,19,srag
2020-03-27,19,19,19,19,srag
2020-03-28,20,20,20,20,srag
2020-03-29,21,21,21,21,srag
2020-03-30,22,22,22,22,srag
2020-03-31,21,21,21,21,srag
2020-04-01,20,20,20,20,srag
2020-04-02,23,23,23,23,srag
2020-04-03,26,26,26,26,srag
2020-04-04,29,29,29,29,srag
2020-04-05,31,31,31,31,srag
2020-04-06,29,29,29,29,srag
2020-04-07,27,27,27,27,srag
2020-04-08,26,26,26,26,srag
2020-04-09,29,29,29,29,srag
2020-04-10,28,28,28,28,srag
2020-04-11,26,26,26,26,srag
2020-04-12,26,26,26,26,srag
2020-04-13,25,25,25,25,srag
2020-04-14,25,25,25,25,srag
2020-04-15,27,27,27,27,srag
2020-04-16,29,29,29,29,srag
2020-04-17,31,31,31,31,srag
2020-04-18,32,32,32,32,srag
2020-04-19,35,35,35,35,srag
2020-04-20,38,38,38,38,srag
2020-04-21,38,38,38,38,srag
2020-04-22,36,36,36,36,srag
2020-04-23,40,40,40,40,srag
2020-04-24,43,43,43,43,srag
2020-04-25,43,43,43,43,srag
2020-04-26,48,48,48,48,srag
2020-04-27,52,52,52,52,srag
2020-04-28,51,51,51,51,srag
2020-04-29,52,52,52,52,srag
2020-04-30,45,45,45,45,srag
2020-05-01,42,42,42,42,srag
2020-05-02,43,43,43,43,srag
2020-05-03,41,41,41,41,srag
2020-05-04,42,42,42,42,srag
2020-05-05,41,41,41,41,srag
2020-05-06,39,39,39,39,srag
2020-05-07,38,38,38,38,srag
2020-05-08,40,40,40,40,srag
2020-05-09,39,39,39,39,srag
2020-05-10,37,37,37,37,srag
2020-05-11,37,37,37,37,srag
2020-05-12,38,38,38,38,srag
2020-05-13,38,38,38,38,srag
2020-05-14,40,40,40,40,srag
2020-05-15,39,39,39,39,srag
2020-05-16,38,38,38,38,srag
2020-05-17,40,40,40,40,srag
2020-05-18,42,42,42,42,srag
2020-05-19,46,46,46,46,srag
2020-05-20,45,45,45,45,srag
2020-05-21,46,46,46,46,srag
2020-05-22,46,46,46,46,srag
2020-05-23,45,45,45,45,srag
2020-05-24,49,49,49,49,srag
2020-05-25,49,49,49,49,srag
2020-05-26,53,53,53,53,srag
2020-05-27,51,51,51,51,srag
2020-05-28,49,49,49,49,srag
2020-05-29,49,49,49,49,srag
2020-05-30,47,47,47,47,srag
2020-05-31,47,47,47,47,srag
2020-06-01,50,50,50,50,srag
2020-06-02,48,48,48,48,srag
2020-06-03,49,49,49,49,srag
2020-06-04,50,50,50,50,srag
2020-06-05,49,49,49,49,srag
2020-06-06,51,51,51,51,srag
2020-06-07,49,49,49,49,srag
2020-06-08,51,51,51,51,srag
2020-06-09,49,49,49,49,srag
2020-06-10,48,48,48,48,srag
2020-06-11,50,50,50,50,srag
2020-06-12,53,53,53,53,srag
2020-06-13,52,52,52,52,srag
2020-06-14,51,51,51,51,srag
2020-06-15,53,53,53,53,srag
2020-06-16,50,50,50,50,srag
2020-06-17,52,52,52,52,srag
2020-06-18,55,55,55,55,srag
2020-06-19,56,56,56,56,srag
2020-06-20,56,56,56,56,srag
2020-06-21,61,61,61,61,srag
2020-06-22,66,66,66,66,srag
2020-06-23,57,57,57,57,srag
