"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,3,NA,3,NA,NA,NA
2020-03-29,8,NA,8,NA,NA,NA
2020-04-05,9,NA,9,NA,NA,NA
2020-04-12,15,NA,15,NA,NA,NA
2020-04-19,11,NA,11,NA,NA,NA
2020-04-26,9,NA,9,NA,NA,NA
2020-05-03,17,NA,17,NA,NA,NA
2020-05-10,17,NA,17,NA,NA,NA
2020-05-17,8,NA,8,NA,NA,NA
2020-05-24,21,NA,21,NA,NA,NA
2020-05-31,18,NA,18,NA,NA,NA
2020-06-07,25,NA,25,NA,NA,NA
2020-06-14,15,NA,15,NA,NA,NA
2020-06-21,18,NA,18,NA,NA,NA
2020-06-28,20,NA,20,NA,NA,NA
2020-07-05,11,NA,11,NA,NA,NA
2020-07-12,13,NA,13,NA,NA,NA
2020-07-19,16,NA,16,NA,NA,NA
2020-07-26,10,NA,10,NA,NA,NA
2020-08-02,14,NA,14,NA,NA,NA
2020-08-09,14,NA,14,NA,NA,NA
2020-08-16,16,NA,16,NA,NA,NA
2020-08-23,11,NA,11,NA,NA,NA
2020-08-30,13,NA,13,NA,NA,NA
2020-09-06,6,NA,6,NA,NA,NA
2020-09-13,10,NA,10,NA,NA,NA
2020-09-20,8,NA,8,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,13,NA,13,NA,NA,NA
2020-10-11,14,NA,14,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,20,NA,20,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,10,NA,10,NA,NA,NA
2020-11-22,24,NA,24,NA,NA,NA
2020-11-29,17,NA,17,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,21,NA,21,NA,NA,NA
2020-12-20,13,NA,13,NA,NA,NA
2020-12-27,22,NA,22,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,18,NA,18,NA,NA,NA
2021-01-24,18,NA,18,NA,NA,NA
2021-01-31,22,NA,22,NA,NA,NA
2021-02-07,13,NA,13,NA,NA,NA
2021-02-14,17,NA,17,NA,NA,NA
2021-02-21,16,NA,16,NA,NA,NA
2021-02-28,20,NA,20,NA,NA,NA
2021-03-07,31,NA,31,NA,NA,NA
2021-03-14,37,NA,37,NA,NA,NA
2021-03-21,22,NA,22,NA,NA,NA
2021-03-28,61,NA,61,NA,NA,NA
2021-04-04,41,NA,41,NA,NA,NA
2021-04-11,38,NA,38,NA,NA,NA
2021-04-18,28,NA,28,NA,NA,NA
2021-04-25,NA,22,22,NA,22,22
2021-05-02,NA,21,21,NA,21,21
2021-05-09,NA,15,15,NA,15,15
2021-05-16,NA,11,11,NA,11,11
2021-05-23,NA,19,19,NA,19,19
2021-05-30,NA,11,11,NA,11,14
2021-06-06,NA,18,18,NA,17,20
2021-06-13,NA,22,22,NA,19,27
2021-06-20,NA,20,20,NA,12,32
