"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,13,NA,13,NA,NA,NA
2020-03-22,30,NA,30,NA,NA,NA
2020-03-29,46,NA,46,NA,NA,NA
2020-04-05,28,NA,28,NA,NA,NA
2020-04-12,42,NA,42,NA,NA,NA
2020-04-19,44,NA,44,NA,NA,NA
2020-04-26,47,NA,47,NA,NA,NA
2020-05-03,52,NA,52,NA,NA,NA
2020-05-10,41,NA,41,NA,NA,NA
2020-05-17,54,NA,54,NA,NA,NA
2020-05-24,53,NA,53,NA,NA,NA
2020-05-31,42,NA,42,NA,NA,NA
2020-06-07,49,NA,49,NA,NA,NA
2020-06-14,48,NA,48,NA,NA,NA
2020-06-21,37,NA,37,NA,NA,NA
2020-06-28,46,NA,46,NA,NA,NA
2020-07-05,60,NA,60,NA,NA,NA
2020-07-12,50,NA,50,NA,NA,NA
2020-07-19,42,NA,42,NA,NA,NA
2020-07-26,35,NA,35,NA,NA,NA
2020-08-02,27,NA,27,NA,NA,NA
2020-08-09,31,NA,31,NA,NA,NA
2020-08-16,39,NA,39,NA,NA,NA
2020-08-23,49,NA,49,NA,NA,NA
2020-08-30,39,NA,39,NA,NA,NA
2020-09-06,40,NA,40,NA,NA,NA
2020-09-13,23,NA,23,NA,NA,NA
2020-09-20,37,NA,37,NA,NA,NA
2020-09-27,33,NA,33,NA,NA,NA
2020-10-04,45,NA,45,NA,NA,NA
2020-10-11,31,NA,31,NA,NA,NA
2020-10-18,NA,45,45,NA,45,49
2020-10-25,NA,52,52,NA,52,56
2020-11-01,NA,44,44,NA,43,48
2020-11-08,NA,64,64,NA,61,71
2020-11-15,NA,80,80,NA,75,88
2020-11-22,NA,52,52,NA,47,60
2020-11-29,NA,82,82,NA,71,97
2020-12-06,NA,65,65,NA,45,90
2020-12-13,NA,70,70,NA,38,123
