"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,3,NA,3,NA,NA,NA
2020-03-29,8,NA,8,NA,NA,NA
2020-04-05,9,NA,9,NA,NA,NA
2020-04-12,15,NA,15,NA,NA,NA
2020-04-19,11,NA,11,NA,NA,NA
2020-04-26,9,NA,9,NA,NA,NA
2020-05-03,17,NA,17,NA,NA,NA
2020-05-10,17,NA,17,NA,NA,NA
2020-05-17,8,NA,8,NA,NA,NA
2020-05-24,21,NA,21,NA,NA,NA
2020-05-31,18,NA,18,NA,NA,NA
2020-06-07,25,NA,25,NA,NA,NA
2020-06-14,15,NA,15,NA,NA,NA
2020-06-21,18,NA,18,NA,NA,NA
2020-06-28,20,NA,20,NA,NA,NA
2020-07-05,11,NA,11,NA,NA,NA
2020-07-12,13,NA,13,NA,NA,NA
2020-07-19,16,NA,16,NA,NA,NA
2020-07-26,10,NA,10,NA,NA,NA
2020-08-02,13,NA,13,NA,NA,NA
2020-08-09,14,NA,14,NA,NA,NA
2020-08-16,16,NA,16,NA,NA,NA
2020-08-23,11,NA,11,NA,NA,NA
2020-08-30,13,NA,13,NA,NA,NA
2020-09-06,6,NA,6,NA,NA,NA
2020-09-13,10,NA,10,NA,NA,NA
2020-09-20,8,NA,8,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,13,NA,13,NA,NA,NA
2020-10-11,13,NA,13,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,20,NA,20,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,11,NA,11,NA,NA,NA
2020-11-22,24,NA,24,NA,NA,NA
2020-11-29,17,NA,17,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,21,NA,21,NA,NA,NA
2020-12-20,13,NA,13,NA,NA,NA
2020-12-27,22,NA,22,NA,NA,NA
2021-01-03,13,NA,13,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,16,NA,16,NA,NA,NA
2021-01-24,18,NA,18,NA,NA,NA
2021-01-31,22,NA,22,NA,NA,NA
2021-02-07,13,NA,13,NA,NA,NA
2021-02-14,17,NA,17,NA,NA,NA
2021-02-21,NA,15,15,NA,15,16
2021-02-28,NA,17,17,NA,16,21
2021-03-07,NA,31,31,NA,29,38
2021-03-14,NA,37,37,NA,33,45
2021-03-21,NA,26,26,NA,22,33
2021-03-28,NA,72,72,NA,63,88
2021-04-04,NA,64,64,NA,52,82
2021-04-11,NA,58,58,NA,42,81
2021-04-18,NA,45,45,NA,21,83
