"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,100,NA,100,NA,NA,NA
2020-03-22,87,NA,87,NA,NA,NA
2020-03-29,125,NA,125,NA,NA,NA
2020-04-05,270,NA,270,NA,NA,NA
2020-04-12,431,NA,431,NA,NA,NA
2020-04-19,587,NA,587,NA,NA,NA
2020-04-26,657,NA,657,NA,NA,NA
2020-05-03,870,NA,870,NA,NA,NA
2020-05-10,577,NA,577,NA,NA,NA
2020-05-17,374,NA,374,NA,NA,NA
2020-05-24,278,NA,278,NA,NA,NA
2020-05-31,167,NA,167,NA,NA,NA
2020-06-07,172,NA,172,NA,NA,NA
2020-06-14,152,NA,152,NA,NA,NA
2020-06-21,138,NA,138,NA,NA,NA
2020-06-28,85,NA,85,NA,NA,NA
2020-07-05,40,NA,40,NA,NA,NA
2020-07-12,12,NA,12,NA,NA,NA
2020-07-19,24,NA,24,NA,NA,NA
2020-07-26,25,NA,25,NA,NA,NA
2020-08-02,40,NA,40,NA,NA,NA
2020-08-09,28,NA,28,NA,NA,NA
2020-08-16,24,NA,24,NA,NA,NA
2020-08-23,18,NA,18,NA,NA,NA
2020-08-30,20,NA,20,NA,NA,NA
2020-09-06,30,NA,30,NA,NA,NA
2020-09-13,22,NA,22,NA,NA,NA
2020-09-20,17,NA,17,NA,NA,NA
2020-09-27,17,NA,17,NA,NA,NA
2020-10-04,33,NA,33,NA,NA,NA
2020-10-11,26,NA,26,NA,NA,NA
2020-10-18,14,NA,14,NA,NA,NA
2020-10-25,31,NA,31,NA,NA,NA
2020-11-01,23,NA,23,NA,NA,NA
2020-11-08,34,NA,34,NA,NA,NA
2020-11-15,46,NA,46,NA,NA,NA
2020-11-22,35,NA,35,NA,NA,NA
2020-11-29,24,NA,24,NA,NA,NA
2020-12-06,42,NA,42,NA,NA,NA
2020-12-13,30,NA,30,NA,NA,NA
2020-12-20,38,NA,38,NA,NA,NA
2020-12-27,44,NA,44,NA,NA,NA
2021-01-03,63,NA,63,NA,NA,NA
2021-01-10,79,NA,79,NA,NA,NA
2021-01-17,89,NA,89,NA,NA,NA
2021-01-24,59,NA,59,NA,NA,NA
2021-01-31,100,NA,100,NA,NA,NA
2021-02-07,170,NA,170,NA,NA,NA
2021-02-14,156,NA,156,NA,NA,NA
2021-02-21,181,NA,181,NA,NA,NA
2021-02-28,172,NA,172,NA,NA,NA
2021-03-07,232,NA,232,NA,NA,NA
2021-03-14,274,NA,274,NA,NA,NA
2021-03-21,178,NA,178,NA,NA,NA
2021-03-28,189,NA,189,NA,NA,NA
2021-04-04,153,NA,153,NA,NA,NA
2021-04-11,190,NA,190,NA,NA,NA
2021-04-18,157,NA,157,NA,NA,NA
2021-04-25,198,NA,198,NA,NA,NA
2021-05-02,170,NA,170,NA,NA,NA
2021-05-09,188,NA,188,NA,NA,NA
2021-05-16,241,NA,241,NA,NA,NA
2021-05-23,248,NA,248,NA,NA,NA
2021-05-30,231,NA,231,NA,NA,NA
2021-06-06,230,NA,230,NA,NA,NA
2021-06-13,175,NA,175,NA,NA,NA
2021-06-20,148,NA,148,NA,NA,NA
2021-06-27,113,NA,113,NA,NA,NA
2021-07-04,71,NA,71,NA,NA,NA
2021-07-11,NA,67,67,NA,67,71
2021-07-18,NA,32,32,NA,32,36
2021-07-25,NA,49,49,NA,48,53
2021-08-01,NA,46,46,NA,45,50
2021-08-08,NA,32,32,NA,30,37
2021-08-15,NA,39,39,NA,36,45
2021-08-22,NA,40,40,NA,34,48
2021-08-29,NA,46,46,NA,35,61
2021-09-05,NA,46,46,NA,25,85
