"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,11,NA,11,NA,NA,NA
2020-04-12,34,NA,34,NA,NA,NA
2020-04-19,81,NA,81,NA,NA,NA
2020-04-26,165,NA,165,NA,NA,NA
2020-05-03,217,NA,217,NA,NA,NA
2020-05-10,182,NA,182,NA,NA,NA
2020-05-17,151,NA,151,NA,NA,NA
2020-05-24,91,NA,91,NA,NA,NA
2020-05-31,78,NA,78,NA,NA,NA
2020-06-07,59,NA,59,NA,NA,NA
2020-06-14,21,NA,21,NA,NA,NA
2020-06-21,17,NA,17,NA,NA,NA
2020-06-28,8,NA,8,NA,NA,NA
2020-07-05,8,NA,8,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,3,NA,3,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,6,NA,6,NA,NA,NA
2020-08-16,1,NA,1,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,2,NA,2,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-29,1,NA,1,NA,NA,NA
2020-12-06,4,NA,4,NA,NA,NA
2020-12-13,2,NA,2,NA,NA,NA
2020-12-20,1,NA,1,NA,NA,NA
2020-12-27,1,NA,1,NA,NA,NA
2021-01-03,5,NA,5,NA,NA,NA
2021-01-10,11,NA,11,NA,NA,NA
2021-01-17,4,NA,4,NA,NA,NA
2021-01-24,9,NA,9,NA,NA,NA
2021-01-31,14,NA,14,NA,NA,NA
2021-02-07,10,NA,10,NA,NA,NA
2021-02-14,17,NA,17,NA,NA,NA
2021-02-21,23,NA,23,NA,NA,NA
2021-02-28,26,NA,26,NA,NA,NA
2021-03-07,25,NA,25,NA,NA,NA
2021-03-14,33,NA,33,NA,NA,NA
2021-03-21,NA,30,30,NA,30,32
2021-03-28,NA,49,49,NA,49,52
2021-04-04,NA,34,34,NA,34,36
2021-04-11,NA,30,30,NA,29,33
2021-04-18,NA,30,30,NA,27,35
2021-04-25,NA,24,24,NA,19,31
2021-05-02,NA,39,39,NA,32,49
2021-05-09,NA,39,39,NA,31,50
2021-05-16,NA,28,28,NA,16,42
