"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-03-29,3,NA,3,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,3,NA,3,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,10,NA,10,NA,NA,NA
2020-05-24,8,NA,8,NA,NA,NA
2020-05-31,11,NA,11,NA,NA,NA
2020-06-07,9,NA,9,NA,NA,NA
2020-06-14,12,NA,12,NA,NA,NA
2020-06-21,7,NA,7,NA,NA,NA
2020-06-28,12,NA,12,NA,NA,NA
2020-07-05,13,NA,13,NA,NA,NA
2020-07-12,17,NA,17,NA,NA,NA
2020-07-19,25,NA,25,NA,NA,NA
2020-07-26,31,NA,31,NA,NA,NA
2020-08-02,33,NA,33,NA,NA,NA
2020-08-09,24,NA,24,NA,NA,NA
2020-08-16,27,NA,27,NA,NA,NA
2020-08-23,19,NA,19,NA,NA,NA
2020-08-30,21,NA,21,NA,NA,NA
2020-09-06,15,NA,15,NA,NA,NA
2020-09-13,12,NA,12,NA,NA,NA
2020-09-20,9,NA,9,NA,NA,NA
2020-09-27,19,NA,19,NA,NA,NA
2020-10-04,26,NA,26,NA,NA,NA
2020-10-11,15,NA,15,NA,NA,NA
2020-10-18,14,NA,14,NA,NA,NA
2020-10-25,14,NA,14,NA,NA,NA
2020-11-01,24,NA,24,NA,NA,NA
2020-11-08,36,NA,36,NA,NA,NA
2020-11-15,49,NA,49,NA,NA,NA
2020-11-22,47,NA,47,NA,NA,NA
2020-11-29,62,NA,62,NA,NA,NA
2020-12-06,45,NA,45,NA,NA,NA
2020-12-13,40,NA,40,NA,NA,NA
2020-12-20,48,NA,48,NA,NA,NA
2020-12-27,45,NA,45,NA,NA,NA
2021-01-03,45,NA,45,NA,NA,NA
2021-01-10,55,NA,55,NA,NA,NA
2021-01-17,66,NA,66,NA,NA,NA
2021-01-24,47,NA,47,NA,NA,NA
2021-01-31,37,NA,37,NA,NA,NA
2021-02-07,55,NA,55,NA,NA,NA
2021-02-14,67,NA,67,NA,NA,NA
2021-02-21,90,NA,90,NA,NA,NA
2021-02-28,153,NA,148,NA,NA,NA
2021-03-07,NA,205,205,NA,202,213
2021-03-14,NA,186,186,NA,178,197
2021-03-21,NA,203,203,NA,192,217
2021-03-28,NA,211,211,NA,198,227
2021-04-04,NA,174,174,NA,160,192
2021-04-11,NA,161,161,NA,145,180
2021-04-18,NA,148,148,NA,127,173
2021-04-25,NA,142,142,NA,106,182
2021-05-02,NA,150,150,NA,96,219
