date,observed,estimate,upper,lower,type
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,0,0,0,0,srag
2020-03-04,0,0,0,0,srag
2020-03-05,3,3,3,3,srag
2020-03-06,3,3,3,3,srag
2020-03-07,3,3,3,3,srag
2020-03-08,3,3,3,3,srag
2020-03-09,3,3,3,3,srag
2020-03-10,5,5,5,5,srag
2020-03-11,5,5,5,5,srag
2020-03-12,5,5,5,5,srag
2020-03-13,5,5,5,5,srag
2020-03-14,4,4,4,4,srag
2020-03-15,7,7,7,7,srag
2020-03-16,11,11,11,11,srag
2020-03-17,13,13,13,13,srag
2020-03-18,12,12,12,12,srag
2020-03-19,20,20,20,20,srag
2020-03-20,22,22,22,22,srag
2020-03-21,14,14,14,14,srag
2020-03-22,11,11,11,11,srag
2020-03-23,14,14,14,14,srag
2020-03-24,16,16,16,16,srag
2020-03-25,17,17,17,17,srag
2020-03-26,23,23,23,23,srag
2020-03-27,27,27,27,27,srag
2020-03-28,24,24,24,24,srag
2020-03-29,27,27,27,27,srag
2020-03-30,26,26,26,26,srag
2020-03-31,25,25,25,25,srag
2020-04-01,25,25,25,25,srag
2020-04-02,26,26,26,26,srag
2020-04-03,21,21,21,21,srag
2020-04-04,18,18,18,18,srag
2020-04-05,16,16,16,16,srag
2020-04-06,20,20,20,20,srag
2020-04-07,22,22,22,22,srag
2020-04-08,25,25,25,25,srag
2020-04-09,26,26,26,26,srag
2020-04-10,26,26,26,26,srag
2020-04-11,27,27,27,27,srag
2020-04-12,24,24,24,24,srag
2020-04-13,25,25,25,25,srag
2020-04-14,33,33,33,33,srag
2020-04-15,37,37,37,37,srag
2020-04-16,41,41,41,41,srag
2020-04-17,40,40,40,40,srag
2020-04-18,36,36,36,36,srag
2020-04-19,38,38,38,38,srag
2020-04-20,35,35,35,35,srag
2020-04-21,37,37,37,37,srag
2020-04-22,37,37,37,37,srag
2020-04-23,33,33,33,33,srag
2020-04-24,33,33,33,33,srag
2020-04-25,27,27,27,27,srag
2020-04-26,28,28,28,28,srag
2020-04-27,27,27,27,27,srag
2020-04-28,27,27,27,27,srag
2020-04-29,32,32,32,32,srag
2020-04-30,34,34,34,34,srag
2020-05-01,38,38,38,38,srag
2020-05-02,30,30,30,30,srag
2020-05-03,30,30,30,30,srag
2020-05-04,38,38,38,38,srag
2020-05-05,37,37,37,37,srag
2020-05-06,32,32,32,32,srag
2020-05-07,37,37,37,37,srag
2020-05-08,39,39,39,39,srag
2020-05-09,41,41,41,41,srag
2020-05-10,45,45,45,45,srag
2020-05-11,46,46,46,46,srag
2020-05-12,51,51,51,51,srag
2020-05-13,50,50,50,50,srag
2020-05-14,54,54,54,54,srag
2020-05-15,60,60,60,60,srag
2020-05-16,54,54,54,54,srag
2020-05-17,53,53,53,53,srag
2020-05-18,63,63,63,63,srag
2020-05-19,60,60,60,60,srag
2020-05-20,66,66,66,66,srag
2020-05-21,63,63,63,63,srag
2020-05-22,50,50,50,50,srag
2020-05-23,44,44,44,44,srag
2020-05-24,44,44,44,44,srag
2020-05-25,45,45,45,45,srag
2020-05-26,45,45,45,45,srag
2020-05-27,43,43,43,43,srag
2020-05-28,48,48,48,48,srag
2020-05-29,47,47,47,47,srag
2020-05-30,41,41,41,41,srag
2020-05-31,40,40,40,40,srag
2020-06-01,51,51,51,51,srag
2020-06-02,56,56,56,56,srag
2020-06-03,66,66,66,66,srag
2020-06-04,67,67,67,67,srag
2020-06-05,77,77,77,77,srag
2020-06-06,75,75,75,75,srag
2020-06-07,80,80,80,80,srag
2020-06-08,76,76,76,76,srag
2020-06-09,74,74,74,74,srag
2020-06-10,76,76,76,76,srag
2020-06-11,86,86,86,86,srag
2020-06-12,84,84,84,84,srag
2020-06-13,90,90,90,90,srag
2020-06-14,95,95,95,95,srag
2020-06-15,102,102,102,102,srag
2020-06-16,112,112,112,112,srag
2020-06-17,117,117,117,117,srag
2020-06-18,111,111,111,111,srag
