dt_int,observed,estimate,upper,lower
2020-03-19,2,2,2,2
2020-03-20,1,1,1,1
2020-03-24,1,1,1,1
2020-03-26,1,1,1,1
2020-03-28,1,1,1,1
2020-03-29,2,2,2,2
2020-04-01,3,3,3,3
2020-04-02,1,1,1,1
2020-04-06,1,1,1,1
2020-04-07,2,2,2,2
2020-04-09,2,2,2,2
2020-04-11,1,1,1,1
2020-04-12,1,1,1,1
2020-04-14,1,1,1,1
2020-04-18,2,2,2,2
2020-04-19,1,1,1,1
2020-04-21,2,2,2,2
2020-04-22,1,1,1,1
2020-04-24,1,1,1,1
2020-04-25,3,3,3,3
2020-04-26,1,1,1,1
2020-04-28,1,1,1,1
2020-04-29,2,2,2,2
2020-04-30,1,1,1,1
2020-05-01,1,1,1,1
2020-05-04,2,2,2,2
2020-05-05,1,1,1,1
2020-05-06,1,1,1,1
2020-05-07,2,2,2,2
2020-05-08,2,2,2,2
2020-05-09,2,2,2,2
2020-05-10,2,2,2,2
2020-05-11,2,2,2,2
2020-05-12,1,1,1,1
2020-05-13,3,3,3,3
2020-05-15,1,1,4,1
2020-05-16,3,3,5,3
2020-05-17,3,3,7,3
2020-05-18,1,1,4,1
2020-05-19,3,3,4,3
2020-05-20,1,1,5,1
2020-05-23,3,3,9,3
2020-05-25,2,2,9,2
2020-05-27,2,2,4,2
2020-05-28,5,5,10,5
2020-05-29,2,2,8,2
2020-05-30,2,2,4,2
2020-05-31,2,2,4,2
2020-06-01,5,5,13,5
2020-06-02,3,3,9,3
2020-06-03,2,2,7,2
2020-06-04,2,2,9,2
2020-06-05,1,1,10,1
2020-06-06,3,3,9,3
2020-06-07,2,2,6,2
2020-06-08,2,2,10,2
2020-06-09,2,2,12,2
2020-06-10,1,1,8,1
2020-06-11,4,4,11,4
2020-06-12,5,5,20,5
2020-06-13,1,1,11,1
2020-06-14,4,4,17,4
2020-06-15,1,1,11,1
2020-05-14,NA,NA,4,NA
2020-05-21,NA,NA,8,NA
2020-05-22,NA,NA,4,NA
2020-05-24,NA,NA,4,NA
2020-05-26,NA,NA,3,NA
2020-06-16,NA,NA,11,NA
2020-06-17,NA,NA,10,NA
2020-06-18,NA,NA,8,NA
2020-06-19,NA,NA,5,NA
2020-06-20,NA,NA,6,NA
