date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,1,1,1,1,covid
2020-03-11,1,1,1,1,covid
2020-03-12,1,1,1,1,covid
2020-03-13,1,1,1,1,covid
2020-03-14,1,1,1,1,covid
2020-03-15,1,1,1,1,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,2,2,2,2,covid
2020-03-20,2,2,2,2,covid
2020-03-21,2,2,2,2,covid
2020-03-22,2,2,2,2,covid
2020-03-23,2,2,2,2,covid
2020-03-24,2,2,2,2,covid
2020-03-25,4,4,4,4,covid
2020-03-26,5,5,5,5,covid
2020-03-27,5,5,5,5,covid
2020-03-28,5,5,5,5,covid
2020-03-29,5,5,5,5,covid
2020-03-30,5,5,5,5,covid
2020-03-31,5,5,5,5,covid
2020-04-01,7,7,7,7,covid
2020-04-02,7,7,7,7,covid
2020-04-03,7,7,7,7,covid
2020-04-04,7,7,7,7,covid
2020-04-05,7,7,7,7,covid
2020-04-06,7,7,7,7,covid
2020-04-07,6,6,6,6,covid
2020-04-08,6,6,6,6,covid
2020-04-09,6,6,6,6,covid
2020-04-10,5,5,5,5,covid
2020-04-11,5,5,5,5,covid
2020-04-12,5,5,5,5,covid
2020-04-13,4,4,4,4,covid
2020-04-14,3,3,3,3,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,3,3,3,3,covid
2020-04-18,5,5,5,5,covid
2020-04-19,5,5,5,5,covid
2020-04-20,5,5,5,5,covid
2020-04-21,4,4,4,4,covid
2020-04-22,3,3,3,3,covid
2020-04-23,3,3,3,3,covid
2020-04-24,3,3,3,3,covid
2020-04-25,3,3,3,3,covid
2020-04-26,2,2,2,2,covid
2020-04-27,2,2,2,2,covid
2020-04-28,2,2,2,2,covid
2020-04-29,3,3,3,3,covid
2020-04-30,3,3,3,3,covid
2020-05-01,3,3,3,3,covid
2020-05-02,2,2,2,2,covid
2020-05-03,2,2,2,2,covid
2020-05-04,4,4,4,4,covid
2020-05-05,4,4,4,4,covid
2020-05-06,3,3,3,3,covid
2020-05-07,4,4,4,4,covid
2020-05-08,5,5,5,5,covid
2020-05-09,7,7,7,7,covid
2020-05-10,9,9,9,9,covid
2020-05-11,10,10,10,10,covid
2020-05-12,10,10,10,10,covid
2020-05-13,10,10,10,10,covid
2020-05-14,9,9,9,9,covid
2020-05-15,8,8,8,8,covid
2020-05-16,7,7,7,7,covid
2020-05-17,8,8,8,8,covid
2020-05-18,9,9,9,9,covid
2020-05-19,8,8,8,8,covid
2020-05-20,7,7,7,7,covid
2020-05-21,6,6,6,6,covid
2020-05-22,5,5,5,5,covid
2020-05-23,5,5,5,5,covid
2020-05-24,5,5,5,5,covid
2020-05-25,4,4,4,4,covid
2020-05-26,3,3,3,3,covid
2020-05-27,3,3,3,3,covid
2020-05-28,4,4,4,4,covid
2020-05-29,6,6,6,6,covid
2020-05-30,7,7,7,7,covid
2020-05-31,7,7,7,7,covid
2020-06-01,9,9,9,9,covid
2020-06-02,10,10,10,10,covid
2020-06-03,14,14,14,14,covid
2020-06-04,13,13,13,13,covid
2020-06-05,14,14,14,14,covid
2020-06-06,12,12,12,12,covid
2020-06-07,13,13,13,13,covid
2020-06-08,13,13,13,13,covid
2020-06-09,13,13,13,13,covid
2020-06-10,13,13,13,13,covid
2020-06-11,20,20,20,20,covid
2020-06-12,23,23,23,23,covid
2020-06-13,23,23,23,23,covid
2020-06-14,27,27,27,27,covid
2020-06-15,26,26,26,26,covid
2020-06-16,31,31,31,31,covid
2020-06-17,34,34,34,34,covid
2020-06-18,33,33,33,33,covid
2020-06-19,33,33,33,33,covid
2020-06-20,34,34,34,34,covid
2020-06-21,33,33,33,33,covid
2020-06-22,32,32,32,32,covid
2020-06-23,30,30,30,30,covid
2020-06-24,32,32,32,32,covid
2020-06-25,33,33,33,33,covid
2020-06-26,33,33,33,33,covid
2020-06-27,34,34,34,34,covid
2020-06-28,31,31,31,31,covid
2020-06-29,32,32,32,32,covid
2020-06-30,35,35,35,35,covid
2020-07-01,29,29,29,29,covid
2020-07-02,31,31,31,31,covid
2020-07-03,28,28,29,28,covid
2020-07-04,27,27,29,27,covid
2020-07-05,29,29,32,29,covid
2020-07-06,34,34,37,34,covid
2020-07-07,34,34,37,34,covid
2020-07-08,36,36,39,36,covid
2020-07-09,40,40,43,40,covid
2020-07-10,40,40,44,40,covid
2020-07-11,41,41,46,41,covid
2020-07-12,39,39,44,39,covid
2020-07-13,41,41,46,41,covid
2020-07-14,39,39,46,39,covid
2020-07-15,36,36,44,36,covid
2020-07-16,37,37,49,37,covid
2020-07-17,36,36,49,36,covid
2020-07-18,37,37,51,37,covid
2020-07-19,39,39,55,39,covid
2020-07-20,40,40,54,40,covid
2020-07-21,38,38,52,38,covid
2020-07-22,36,36,51,36,covid
2020-07-23,37,37,56,37,covid
2020-07-24,38,38,57,38,covid
2020-07-25,36,36,58,36,covid
2020-07-26,33,33,56,33,covid
2020-07-27,33,33,59,33,covid
2020-07-28,30,32,64,30,covid
2020-07-29,33,36,72,33,covid
2020-07-30,33,38,72,33,covid
2020-07-31,37,41,79,37,covid
2020-08-01,41,46,88,41,covid
2020-08-02,43,49,91,43,covid
2020-08-03,50,56,98,50,covid
2020-08-04,48,55,105,48,covid
2020-03-01,0,0,0,0,srag
2020-03-02,0,0,0,0,srag
2020-03-03,0,0,0,0,srag
2020-03-04,0,0,0,0,srag
2020-03-05,0,0,0,0,srag
2020-03-06,0,0,0,0,srag
2020-03-07,0,0,0,0,srag
2020-03-08,0,0,0,0,srag
2020-03-09,0,0,0,0,srag
2020-03-10,1,1,1,1,srag
2020-03-11,1,1,1,1,srag
2020-03-12,2,2,2,2,srag
2020-03-13,2,2,2,2,srag
2020-03-14,2,2,2,2,srag
2020-03-15,2,2,2,2,srag
2020-03-16,3,3,3,3,srag
2020-03-17,3,3,3,3,srag
2020-03-18,2,2,2,2,srag
2020-03-19,4,4,4,4,srag
2020-03-20,4,4,4,4,srag
2020-03-21,4,4,4,4,srag
2020-03-22,4,4,4,4,srag
2020-03-23,7,7,7,7,srag
2020-03-24,7,7,7,7,srag
2020-03-25,9,9,9,9,srag
2020-03-26,10,10,10,10,srag
2020-03-27,13,13,13,13,srag
2020-03-28,13,13,13,13,srag
2020-03-29,12,12,12,12,srag
2020-03-30,11,11,11,11,srag
2020-03-31,12,12,12,12,srag
2020-04-01,14,14,14,14,srag
2020-04-02,14,14,14,14,srag
2020-04-03,10,10,10,10,srag
2020-04-04,9,9,9,9,srag
2020-04-05,10,10,10,10,srag
2020-04-06,11,11,11,11,srag
2020-04-07,11,11,11,11,srag
2020-04-08,11,11,11,11,srag
2020-04-09,11,11,11,11,srag
2020-04-10,12,12,12,12,srag
2020-04-11,13,13,13,13,srag
2020-04-12,11,11,11,11,srag
2020-04-13,9,9,9,9,srag
2020-04-14,9,9,9,9,srag
2020-04-15,10,10,10,10,srag
2020-04-16,15,15,15,15,srag
2020-04-17,16,16,16,16,srag
2020-04-18,17,17,17,17,srag
2020-04-19,18,18,18,18,srag
2020-04-20,17,17,17,17,srag
2020-04-21,14,14,14,14,srag
2020-04-22,12,12,12,12,srag
2020-04-23,11,11,11,11,srag
2020-04-24,12,12,12,12,srag
2020-04-25,11,11,11,11,srag
2020-04-26,10,10,10,10,srag
2020-04-27,11,11,11,11,srag
2020-04-28,13,13,13,13,srag
2020-04-29,15,15,15,15,srag
2020-04-30,12,12,12,12,srag
2020-05-01,12,12,12,12,srag
2020-05-02,11,11,11,11,srag
2020-05-03,9,9,9,9,srag
2020-05-04,12,12,12,12,srag
2020-05-05,10,10,10,10,srag
2020-05-06,6,6,6,6,srag
2020-05-07,8,8,8,8,srag
2020-05-08,13,13,13,13,srag
2020-05-09,16,16,16,16,srag
2020-05-10,18,18,18,18,srag
2020-05-11,18,18,18,18,srag
2020-05-12,20,20,20,20,srag
2020-05-13,17,17,17,17,srag
2020-05-14,17,17,17,17,srag
2020-05-15,19,19,19,19,srag
2020-05-16,17,17,17,17,srag
2020-05-17,17,17,17,17,srag
2020-05-18,21,21,21,21,srag
2020-05-19,19,19,19,19,srag
2020-05-20,20,20,20,20,srag
2020-05-21,24,24,24,24,srag
2020-05-22,16,16,16,16,srag
2020-05-23,14,14,14,14,srag
2020-05-24,15,15,15,15,srag
2020-05-25,15,15,15,15,srag
2020-05-26,14,14,14,14,srag
2020-05-27,12,12,12,12,srag
2020-05-28,12,12,12,12,srag
2020-05-29,12,12,12,12,srag
2020-05-30,12,12,12,12,srag
2020-05-31,14,14,14,14,srag
2020-06-01,17,17,17,17,srag
2020-06-02,18,18,18,18,srag
2020-06-03,26,26,26,26,srag
2020-06-04,26,26,26,26,srag
2020-06-05,30,30,30,30,srag
2020-06-06,31,31,31,31,srag
2020-06-07,30,30,30,30,srag
2020-06-08,27,27,27,27,srag
2020-06-09,24,24,24,24,srag
2020-06-10,26,26,26,26,srag
2020-06-11,31,31,31,31,srag
2020-06-12,34,34,34,34,srag
2020-06-13,36,36,36,36,srag
2020-06-14,39,39,39,39,srag
2020-06-15,38,38,38,38,srag
2020-06-16,43,43,43,43,srag
2020-06-17,46,46,46,46,srag
2020-06-18,45,45,45,45,srag
2020-06-19,47,47,47,47,srag
2020-06-20,43,43,43,43,srag
