date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,1,1,1,1,covid
2020-03-11,1,1,1,1,covid
2020-03-12,1,1,1,1,covid
2020-03-13,1,1,1,1,covid
2020-03-14,1,1,1,1,covid
2020-03-15,1,1,1,1,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,3,3,3,3,covid
2020-03-20,4,4,4,4,covid
2020-03-21,3,3,3,3,covid
2020-03-22,3,3,3,3,covid
2020-03-23,3,3,3,3,covid
2020-03-24,4,4,4,4,covid
2020-03-25,4,4,4,4,covid
2020-03-26,5,5,5,5,covid
2020-03-27,5,5,5,5,covid
2020-03-28,6,6,6,6,covid
2020-03-29,8,8,8,8,covid
2020-03-30,8,8,8,8,covid
2020-03-31,7,7,7,7,covid
2020-04-01,8,8,8,8,covid
2020-04-02,9,9,9,9,covid
2020-04-03,7,7,7,7,covid
2020-04-04,7,7,7,7,covid
2020-04-05,7,7,7,7,covid
2020-04-06,7,7,7,7,covid
2020-04-07,8,8,8,8,covid
2020-04-08,8,8,8,8,covid
2020-04-09,8,8,8,8,covid
2020-04-10,7,7,7,7,covid
2020-04-11,8,8,8,8,covid
2020-04-12,9,9,9,9,covid
2020-04-13,8,8,8,8,covid
2020-04-14,8,8,8,8,covid
2020-04-15,7,7,7,7,covid
2020-04-16,7,7,7,7,covid
2020-04-17,7,7,7,7,covid
2020-04-18,8,8,8,8,covid
2020-04-19,9,9,9,9,covid
2020-04-20,9,9,9,9,covid
2020-04-21,10,10,10,10,covid
2020-04-22,11,11,11,11,covid
2020-04-23,10,10,10,10,covid
2020-04-24,9,9,9,9,covid
2020-04-25,9,9,9,9,covid
2020-04-26,9,9,9,9,covid
2020-04-27,8,8,8,8,covid
2020-04-28,9,9,9,9,covid
2020-04-29,10,10,10,10,covid
2020-04-30,11,11,11,11,covid
2020-05-01,11,11,11,11,covid
2020-05-02,7,7,7,7,covid
2020-05-03,8,8,8,8,covid
2020-05-04,11,11,11,11,covid
2020-05-05,12,12,12,12,covid
2020-05-06,11,11,11,11,covid
2020-05-07,12,12,12,12,covid
2020-05-08,13,13,13,13,covid
2020-05-09,13,13,13,13,covid
2020-05-10,15,15,15,15,covid
2020-05-11,16,16,16,16,covid
2020-05-12,16,16,16,16,covid
2020-05-13,19,19,19,19,covid
2020-05-14,18,18,18,18,covid
2020-05-15,17,17,17,17,covid
2020-05-16,18,18,18,18,covid
2020-05-17,19,19,19,19,covid
2020-05-18,23,23,23,23,covid
2020-05-19,22,22,22,22,covid
2020-05-20,21,21,21,21,covid
2020-05-21,19,19,19,19,covid
2020-05-22,15,15,15,15,covid
2020-05-23,15,15,15,15,covid
2020-05-24,12,12,12,12,covid
2020-05-25,12,12,12,12,covid
2020-05-26,11,11,11,11,covid
2020-05-27,13,13,13,13,covid
2020-05-28,18,18,18,18,covid
2020-05-29,20,20,20,20,covid
2020-05-30,18,18,18,18,covid
2020-05-31,19,19,19,19,covid
2020-06-01,25,25,25,25,covid
2020-06-02,28,28,28,28,covid
2020-06-03,29,29,29,29,covid
2020-06-04,30,30,30,30,covid
2020-06-05,29,29,29,29,covid
2020-06-06,30,30,30,30,covid
2020-06-07,33,33,33,33,covid
2020-06-08,36,36,36,36,covid
2020-06-09,36,36,36,36,covid
2020-06-10,33,33,33,33,covid
2020-06-11,42,42,42,42,covid
2020-06-12,42,42,42,42,covid
2020-06-13,45,45,45,45,covid
2020-06-14,52,52,52,52,covid
2020-06-15,55,55,55,55,covid
2020-06-16,62,62,62,62,covid
2020-06-17,66,66,66,66,covid
2020-06-18,62,62,62,62,covid
2020-06-19,64,64,64,64,covid
2020-06-20,64,64,64,64,covid
2020-06-21,62,62,62,62,covid
2020-06-22,63,63,63,63,covid
2020-06-23,65,65,65,65,covid
2020-06-24,69,69,69,69,covid
2020-06-25,71,71,71,71,covid
2020-06-26,72,72,72,72,covid
2020-06-27,69,69,69,69,covid
2020-06-28,69,69,69,69,covid
2020-06-29,75,75,75,75,covid
2020-06-30,85,85,85,85,covid
2020-07-01,81,81,81,81,covid
2020-07-02,81,81,82,81,covid
2020-07-03,81,81,85,81,covid
2020-07-04,79,79,86,79,covid
2020-07-05,83,83,96,83,covid
2020-07-06,90,90,103,90,covid
2020-07-07,89,89,104,89,covid
2020-07-08,86,86,102,86,covid
2020-07-09,84,84,102,84,covid
2020-07-10,80,80,103,80,covid
2020-07-11,80,80,108,80,covid
2020-07-12,82,82,112,82,covid
2020-07-13,91,91,126,91,covid
2020-07-14,82,82,121,82,covid
2020-07-15,78,78,123,78,covid
2020-07-16,73,73,118,73,covid
2020-07-17,69,69,120,69,covid
2020-07-18,72,72,126,72,covid
2020-07-19,70,70,127,70,covid
2020-07-20,75,75,134,75,covid
2020-07-21,71,71,130,71,covid
2020-07-22,69,69,142,69,covid
2020-07-23,71,71,145,71,covid
2020-07-24,76,76,159,76,covid
2020-07-25,79,79,167,79,covid
2020-07-26,79,79,171,79,covid
2020-07-27,78,80,178,78,covid
2020-07-28,78,82,186,78,covid
2020-07-29,85,93,199,85,covid
2020-07-30,89,100,218,89,covid
2020-07-31,91,102,227,91,covid
2020-08-01,97,108,244,97,covid
2020-08-02,91,104,241,91,covid
2020-08-03,98,112,262,98,covid
2020-08-04,94,111,270,94,covid
2020-03-01,4,4,4,4,srag
2020-03-02,4,4,4,4,srag
2020-03-03,0,0,0,0,srag
2020-03-04,0,0,0,0,srag
2020-03-05,3,3,3,3,srag
2020-03-06,3,3,3,3,srag
2020-03-07,3,3,3,3,srag
2020-03-08,3,3,3,3,srag
2020-03-09,3,3,3,3,srag
2020-03-10,5,5,5,5,srag
2020-03-11,5,5,5,5,srag
2020-03-12,5,5,5,5,srag
2020-03-13,5,5,5,5,srag
2020-03-14,4,4,4,4,srag
2020-03-15,7,7,7,7,srag
2020-03-16,11,11,11,11,srag
2020-03-17,13,13,13,13,srag
2020-03-18,12,12,12,12,srag
2020-03-19,20,20,20,20,srag
2020-03-20,22,22,22,22,srag
2020-03-21,14,14,14,14,srag
2020-03-22,11,11,11,11,srag
2020-03-23,14,14,14,14,srag
2020-03-24,16,16,16,16,srag
2020-03-25,17,17,17,17,srag
2020-03-26,23,23,23,23,srag
2020-03-27,27,27,27,27,srag
2020-03-28,24,24,24,24,srag
2020-03-29,27,27,27,27,srag
2020-03-30,26,26,26,26,srag
2020-03-31,25,25,25,25,srag
2020-04-01,25,25,25,25,srag
2020-04-02,26,26,26,26,srag
2020-04-03,21,21,21,21,srag
2020-04-04,18,18,18,18,srag
2020-04-05,16,16,16,16,srag
2020-04-06,20,20,20,20,srag
2020-04-07,22,22,22,22,srag
2020-04-08,25,25,25,25,srag
2020-04-09,26,26,26,26,srag
2020-04-10,26,26,26,26,srag
2020-04-11,27,27,27,27,srag
2020-04-12,24,24,24,24,srag
2020-04-13,25,25,25,25,srag
2020-04-14,33,33,33,33,srag
2020-04-15,37,37,37,37,srag
2020-04-16,41,41,41,41,srag
2020-04-17,40,40,40,40,srag
2020-04-18,36,36,36,36,srag
2020-04-19,38,38,38,38,srag
2020-04-20,35,35,35,35,srag
2020-04-21,37,37,37,37,srag
2020-04-22,37,37,37,37,srag
2020-04-23,33,33,33,33,srag
2020-04-24,33,33,33,33,srag
2020-04-25,27,27,27,27,srag
2020-04-26,28,28,28,28,srag
2020-04-27,27,27,27,27,srag
2020-04-28,27,27,27,27,srag
2020-04-29,32,32,32,32,srag
2020-04-30,34,34,34,34,srag
2020-05-01,38,38,38,38,srag
2020-05-02,30,30,30,30,srag
2020-05-03,30,30,30,30,srag
2020-05-04,38,38,38,38,srag
2020-05-05,37,37,37,37,srag
2020-05-06,32,32,32,32,srag
2020-05-07,37,37,37,37,srag
2020-05-08,39,39,39,39,srag
2020-05-09,41,41,41,41,srag
2020-05-10,45,45,45,45,srag
2020-05-11,46,46,46,46,srag
2020-05-12,51,51,51,51,srag
2020-05-13,50,50,50,50,srag
2020-05-14,55,55,55,55,srag
2020-05-15,61,61,61,61,srag
2020-05-16,55,55,55,55,srag
2020-05-17,54,54,54,54,srag
2020-05-18,64,64,64,64,srag
2020-05-19,61,61,61,61,srag
2020-05-20,66,66,66,66,srag
2020-05-21,63,63,63,63,srag
2020-05-22,50,50,50,50,srag
2020-05-23,44,44,44,44,srag
2020-05-24,44,44,44,44,srag
2020-05-25,45,45,45,45,srag
2020-05-26,45,45,45,45,srag
2020-05-27,43,43,43,43,srag
2020-05-28,48,48,48,48,srag
2020-05-29,47,47,47,47,srag
2020-05-30,41,41,41,41,srag
2020-05-31,40,40,40,40,srag
2020-06-01,51,51,51,51,srag
2020-06-02,56,56,56,56,srag
2020-06-03,66,66,66,66,srag
2020-06-04,67,67,67,67,srag
2020-06-05,77,77,77,77,srag
2020-06-06,75,75,75,75,srag
2020-06-07,80,80,80,80,srag
2020-06-08,76,76,76,76,srag
2020-06-09,74,74,74,74,srag
2020-06-10,76,76,76,76,srag
2020-06-11,86,86,86,86,srag
2020-06-12,84,84,84,84,srag
2020-06-13,90,90,90,90,srag
2020-06-14,95,95,95,95,srag
2020-06-15,102,102,102,102,srag
2020-06-16,112,112,112,112,srag
2020-06-17,117,117,117,117,srag
2020-06-18,111,111,111,111,srag
2020-06-19,121,121,121,121,srag
2020-06-20,115,115,115,115,srag
