date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,1,1,1,1,covid
2020-03-25,3,3,3,3,covid
2020-03-26,4,4,4,4,covid
2020-03-27,4,4,4,4,covid
2020-03-28,4,4,4,4,covid
2020-03-29,4,4,4,4,covid
2020-03-30,4,4,4,4,covid
2020-03-31,4,4,4,4,covid
2020-04-01,6,6,6,6,covid
2020-04-02,6,6,6,6,covid
2020-04-03,6,6,6,6,covid
2020-04-04,6,6,6,6,covid
2020-04-05,6,6,6,6,covid
2020-04-06,7,7,7,7,covid
2020-04-07,6,6,6,6,covid
2020-04-08,6,6,6,6,covid
2020-04-09,7,7,7,7,covid
2020-04-10,6,6,6,6,covid
2020-04-11,5,5,5,5,covid
2020-04-12,5,5,5,5,covid
2020-04-13,4,4,4,4,covid
2020-04-14,3,3,3,3,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,3,3,3,3,covid
2020-04-18,5,5,5,5,covid
2020-04-19,5,5,5,5,covid
2020-04-20,5,5,5,5,covid
2020-04-21,4,4,4,4,covid
2020-04-22,3,3,3,3,covid
2020-04-23,3,3,3,3,covid
2020-04-24,3,3,3,3,covid
2020-04-25,3,3,3,3,covid
2020-04-26,2,2,2,2,covid
2020-04-27,2,2,2,2,covid
2020-04-28,2,2,2,2,covid
2020-04-29,3,3,3,3,covid
2020-04-30,3,3,3,3,covid
2020-05-01,3,3,3,3,covid
2020-05-02,2,2,2,2,covid
2020-05-03,2,2,2,2,covid
2020-05-04,4,4,4,4,covid
2020-05-05,4,4,4,4,covid
2020-05-06,3,3,3,3,covid
2020-05-07,3,3,3,3,covid
2020-05-08,4,4,4,4,covid
2020-05-09,6,6,6,6,covid
2020-05-10,8,8,8,8,covid
2020-05-11,10,10,10,10,covid
2020-05-12,10,10,10,10,covid
2020-05-13,10,10,10,10,covid
2020-05-14,10,10,10,10,covid
2020-05-15,8,8,8,8,covid
2020-05-16,7,7,7,7,covid
2020-05-17,8,8,8,8,covid
2020-05-18,9,9,9,9,covid
2020-05-19,8,8,8,8,covid
2020-05-20,7,7,8,7,covid
2020-05-21,6,6,9,6,covid
2020-05-22,5,5,7,5,covid
2020-05-23,5,5,7,5,covid
2020-05-24,5,5,8,5,covid
2020-05-25,4,4,7,4,covid
2020-05-26,3,3,8,3,covid
2020-05-27,3,3,8,3,covid
2020-05-28,4,4,10,4,covid
2020-05-29,6,6,14,6,covid
2020-05-30,8,8,18,8,covid
2020-05-31,8,8,20,8,covid
2020-06-01,10,10,21,10,covid
2020-06-02,11,11,22,11,covid
2020-06-03,14,14,25,14,covid
2020-06-04,12,12,23,12,covid
2020-06-05,12,12,23,12,covid
2020-06-06,11,11,21,11,covid
2020-06-07,10,10,22,10,covid
2020-06-08,10,10,26,10,covid
2020-06-09,10,10,28,10,covid
2020-06-10,8,8,30,8,covid
2020-06-11,10,10,32,10,covid
2020-06-12,12,12,35,12,covid
2020-06-13,13,13,37,13,covid
2020-06-14,15,15,40,15,covid
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,1,1,1,1,srag
2020-03-06,1,1,1,1,srag
2020-03-07,1,1,1,1,srag
2020-03-08,1,1,1,1,srag
2020-03-09,1,1,1,1,srag
2020-03-10,2,2,2,2,srag
2020-03-11,2,2,2,2,srag
2020-03-12,3,3,3,3,srag
2020-03-13,3,3,3,3,srag
2020-03-14,3,3,3,3,srag
2020-03-15,3,3,3,3,srag
2020-03-16,4,4,4,4,srag
2020-03-17,4,4,4,4,srag
2020-03-18,3,3,3,3,srag
2020-03-19,5,5,5,5,srag
2020-03-20,5,5,5,5,srag
2020-03-21,5,5,5,5,srag
2020-03-22,5,5,5,5,srag
2020-03-23,8,8,8,8,srag
2020-03-24,8,8,8,8,srag
2020-03-25,10,10,10,10,srag
2020-03-26,11,11,11,11,srag
2020-03-27,14,14,14,14,srag
2020-03-28,14,14,14,14,srag
2020-03-29,13,13,13,13,srag
2020-03-30,12,12,12,12,srag
2020-03-31,13,13,13,13,srag
2020-04-01,15,15,15,15,srag
2020-04-02,15,15,15,15,srag
2020-04-03,11,11,11,11,srag
2020-04-04,10,10,10,10,srag
2020-04-05,11,11,11,11,srag
2020-04-06,13,13,13,13,srag
2020-04-07,13,13,13,13,srag
2020-04-08,13,13,13,13,srag
2020-04-09,14,14,14,14,srag
2020-04-10,15,15,15,15,srag
2020-04-11,15,15,15,15,srag
2020-04-12,13,13,13,13,srag
2020-04-13,11,11,11,11,srag
2020-04-14,11,11,11,11,srag
2020-04-15,12,12,12,12,srag
2020-04-16,17,17,17,17,srag
2020-04-17,18,18,18,18,srag
2020-04-18,19,19,19,19,srag
2020-04-19,20,20,20,20,srag
2020-04-20,19,19,19,19,srag
2020-04-21,16,16,16,16,srag
2020-04-22,14,14,14,14,srag
2020-04-23,13,13,13,13,srag
2020-04-24,14,14,14,14,srag
2020-04-25,13,13,13,13,srag
2020-04-26,12,12,12,12,srag
2020-04-27,13,13,13,13,srag
2020-04-28,15,15,15,15,srag
2020-04-29,17,17,17,17,srag
2020-04-30,14,14,14,14,srag
2020-05-01,14,14,14,14,srag
2020-05-02,13,13,13,13,srag
2020-05-03,11,11,11,11,srag
2020-05-04,14,14,14,14,srag
2020-05-05,12,12,12,12,srag
2020-05-06,8,8,8,8,srag
2020-05-07,10,10,10,10,srag
2020-05-08,15,15,15,15,srag
2020-05-09,18,18,18,18,srag
2020-05-10,20,20,20,20,srag
2020-05-11,20,20,20,20,srag
2020-05-12,22,22,22,22,srag
2020-05-13,19,19,19,19,srag
2020-05-14,20,20,20,20,srag
2020-05-15,21,21,21,21,srag
2020-05-16,19,19,19,19,srag
2020-05-17,19,19,20,19,srag
2020-05-18,23,23,26,23,srag
2020-05-19,21,21,24,21,srag
2020-05-20,21,21,24,21,srag
2020-05-21,24,24,27,24,srag
2020-05-22,17,17,20,17,srag
2020-05-23,16,16,20,16,srag
2020-05-24,17,17,21,17,srag
2020-05-25,17,17,21,17,srag
2020-05-26,16,16,22,16,srag
2020-05-27,14,14,20,14,srag
2020-05-28,15,15,26,15,srag
2020-05-29,15,15,26,15,srag
2020-05-30,16,16,26,16,srag
2020-05-31,18,18,28,18,srag
2020-06-01,21,21,30,21,srag
2020-06-02,22,22,31,22,srag
2020-06-03,28,28,37,28,srag
2020-06-04,28,28,38,28,srag
2020-06-05,33,33,45,33,srag
2020-06-06,34,34,50,34,srag
2020-06-07,33,33,51,33,srag
2020-06-08,30,30,49,30,srag
2020-06-09,27,27,45,27,srag
2020-06-10,28,28,47,28,srag
2020-06-11,30,30,52,30,srag
2020-06-12,33,33,54,33,srag
2020-06-13,37,37,64,37,srag
2020-06-14,41,41,73,41,srag
2020-06-15,41,43,80,41,srag
2020-06-16,41,45,81,41,srag
2020-06-17,40,47,91,40,srag
