dt_int,observed,estimate,upper,lower
2020-01-10,1,1,1,1
2020-01-11,1,1,1,1
2020-01-23,1,1,1,1
2020-01-25,1,1,1,1
2020-02-24,1,1,1,1
2020-02-26,1,1,1,1
2020-02-27,2,2,2,2
2020-03-05,3,3,3,3
2020-03-09,1,1,1,1
2020-03-10,2,2,2,2
2020-03-15,3,3,3,3
2020-03-16,4,4,4,4
2020-03-17,2,2,2,2
2020-03-18,1,1,1,1
2020-03-19,9,9,9,9
2020-03-20,3,3,3,3
2020-03-22,3,3,3,3
2020-03-23,4,4,4,4
2020-03-24,2,2,2,2
2020-03-25,2,2,2,2
2020-03-26,7,7,7,7
2020-03-27,6,6,6,6
2020-03-28,2,2,2,2
2020-03-29,4,4,4,4
2020-03-30,3,3,3,3
2020-03-31,3,3,3,3
2020-04-01,5,5,5,5
2020-04-02,4,4,4,4
2020-04-03,2,2,2,2
2020-04-05,1,1,1,1
2020-04-06,6,6,6,6
2020-04-07,6,6,6,6
2020-04-08,4,4,4,4
2020-04-09,6,6,6,6
2020-04-10,3,3,3,3
2020-04-11,5,5,5,5
2020-04-12,2,2,2,2
2020-04-13,4,4,4,4
2020-04-14,10,10,10,10
2020-04-15,6,6,6,6
2020-04-16,9,9,9,9
2020-04-17,2,2,2,2
2020-04-18,4,4,4,4
2020-04-19,3,3,3,3
2020-04-20,1,1,1,1
2020-04-21,8,8,8,8
2020-04-22,5,5,5,5
2020-04-23,1,1,1,1
2020-04-24,3,3,3,3
2020-04-25,6,6,6,6
2020-04-26,5,5,5,5
2020-04-27,4,4,4,4
2020-04-28,3,3,3,3
2020-04-29,8,8,8,8
2020-04-30,6,6,6,6
2020-05-01,12,12,12,12
2020-05-02,4,4,4,4
2020-05-03,5,5,5,5
2020-05-04,8,8,8,8
2020-05-05,4,4,4,4
2020-05-06,4,4,4,4
2020-05-07,8,8,8,8
2020-05-08,10,10,10,10
2020-05-09,5,5,5,5
2020-05-10,6,6,6,6
2020-05-11,5,5,5,5
2020-05-12,11,11,11,11
2020-05-13,11,11,11,11
2020-05-14,10,10,10,10
2020-05-15,13,13,13,13
2020-05-16,9,9,9,9
2020-05-17,8,8,8,8
2020-05-18,12,12,12,12
2020-05-19,11,11,11,11
2020-05-20,13,13,13,13
2020-05-21,7,7,7,7
2020-05-22,4,4,4,4
2020-05-23,8,8,8,8
2020-05-24,5,5,5,5
2020-05-25,6,6,6,6
2020-05-26,6,6,6,6
2020-05-27,6,6,6,6
2020-05-28,14,14,14,14
2020-05-29,6,6,6,6
2020-05-30,6,6,6,6
2020-05-31,5,5,5,5
2020-06-01,11,11,11,11
2020-06-02,8,8,8,8
2020-06-03,16,16,16,16
2020-06-04,10,10,10,10
2020-06-05,18,18,18,18
2020-06-06,10,10,10,10
2020-06-07,11,11,11,11
2020-06-08,10,10,10,10
2020-06-09,8,8,8,8
2020-06-10,19,19,19,19
2020-06-11,18,18,18,18
2020-06-12,12,12,12,12
2020-06-13,15,15,15,15
2020-06-14,18,18,18,18
2020-06-15,15,15,15,15
2020-06-16,17,17,17,17
2020-06-17,18,18,18,18
2020-06-18,11,11,11,11
2020-06-19,21,21,21,21
2020-06-20,11,11,11,11
2020-06-21,8,8,8,8
2020-06-22,11,11,11,11
2020-06-23,11,11,11,11
2020-06-24,18,18,18,18
2020-06-25,9,9,9,9
2020-06-26,11,11,11,11
2020-06-27,14,14,14,14
2020-06-28,19,19,19,19
2020-06-29,22,22,22,22
2020-06-30,21,21,21,21
2020-07-01,16,16,16,16
2020-07-02,12,12,12,12
2020-07-03,16,16,16,16
2020-07-04,10,10,10,10
2020-07-05,18,18,18,18
2020-07-06,17,17,17,17
2020-07-07,18,18,18,18
2020-07-08,24,24,24,24
2020-07-09,14,14,14,14
2020-07-10,10,10,10,10
2020-07-11,12,12,12,12
2020-07-12,25,25,25,25
2020-07-13,23,23,23,23
2020-07-14,11,11,11,11
2020-07-15,17,17,17,17
2020-07-16,15,15,15,15
2020-07-17,20,20,20,20
2020-07-18,10,10,10,10
2020-07-19,13,13,13,13
2020-07-20,17,17,17,17
2020-07-21,8,8,8,8
2020-07-22,13,13,13,13
2020-07-23,25,25,25,25
2020-07-24,20,20,20,20
2020-07-25,14,14,14,14
2020-07-26,11,11,11,11
2020-07-27,15,15,15,15
2020-07-28,21,21,21,21
2020-07-29,23,23,23,23
2020-07-30,13,13,13,13
2020-07-31,19,19,19,19
2020-08-01,22,22,22,22
2020-08-02,13,13,13,13
2020-08-03,15,15,15,15
2020-08-04,21,21,21,21
2020-08-05,16,16,16,16
2020-08-06,22,22,22,22
2020-08-07,11,11,11,11
2020-08-08,15,15,15,15
2020-08-09,16,16,16,16
2020-08-10,23,23,23,23
