date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,2,2,2,2,covid
2020-03-20,3,3,3,3,covid
2020-03-21,2,2,2,2,covid
2020-03-22,2,2,2,2,covid
2020-03-23,2,2,2,2,covid
2020-03-24,3,3,3,3,covid
2020-03-25,3,3,3,3,covid
2020-03-26,4,4,4,4,covid
2020-03-27,4,4,4,4,covid
2020-03-28,5,5,5,5,covid
2020-03-29,7,7,7,7,covid
2020-03-30,7,7,7,7,covid
2020-03-31,6,6,6,6,covid
2020-04-01,7,7,7,7,covid
2020-04-02,8,8,8,8,covid
2020-04-03,6,6,6,6,covid
2020-04-04,6,6,6,6,covid
2020-04-05,6,6,6,6,covid
2020-04-06,7,7,7,7,covid
2020-04-07,8,8,8,8,covid
2020-04-08,8,8,8,8,covid
2020-04-09,9,9,9,9,covid
2020-04-10,8,8,8,8,covid
2020-04-11,8,8,8,8,covid
2020-04-12,9,9,9,9,covid
2020-04-13,8,8,8,8,covid
2020-04-14,8,8,8,8,covid
2020-04-15,7,7,7,7,covid
2020-04-16,7,7,7,7,covid
2020-04-17,7,7,7,7,covid
2020-04-18,8,8,8,8,covid
2020-04-19,9,9,9,9,covid
2020-04-20,9,9,9,9,covid
2020-04-21,10,10,10,10,covid
2020-04-22,10,10,10,10,covid
2020-04-23,9,9,9,9,covid
2020-04-24,8,8,8,8,covid
2020-04-25,8,8,8,8,covid
2020-04-26,8,8,8,8,covid
2020-04-27,8,8,8,8,covid
2020-04-28,9,9,9,9,covid
2020-04-29,10,12,10,10,covid
2020-04-30,11,13,11,11,covid
2020-05-01,10,12,11,11,covid
2020-05-02,5,7,7,6,covid
2020-05-03,5,7,7,7,covid
2020-05-04,7,9,10,9,covid
2020-05-05,8,11,15,10,covid
2020-05-06,9,14,19,12,covid
2020-05-07,10,15,22,13,covid
2020-05-08,12,15,26,16,covid
2020-05-09,12,19,28,18,covid
2020-05-10,14,18,33,22,covid
2020-05-11,16,18,38,25,covid
2020-05-12,15,20,41,26,covid
2020-05-13,18,22,47,30,covid
2020-05-14,18,23,52,33,covid
2020-05-15,16,22,58,32,covid
2020-05-16,17,25,61,33,covid
2020-05-17,19,29,69,32,covid
2020-05-18,20,28,72,32,covid
2020-05-19,19,30,76,32,covid
2020-05-20,18,29,80,30,covid
2020-05-21,15,27,74,27,covid
2020-05-22,12,24,77,23,covid
2020-05-23,12,24,82,21,covid
2020-05-24,10,23,81,20,covid
2020-05-25,10,24,85,21,covid
2020-05-26,9,27,89,24,covid
2020-05-27,11,31,88,27,covid
2020-05-28,16,37,96,33,covid
2020-05-29,18,40,103,35,covid
2020-05-30,18,39,103,38,covid
2020-05-31,19,38,106,39,covid
2020-06-01,23,41,110,46,covid
2020-06-02,25,44,121,46,covid
2020-06-03,25,45,123,46,covid
2020-06-04,23,44,127,44,covid
2020-06-05,20,38,126,42,covid
2020-03-01,5,5,5,5,srag
2020-03-02,5,5,5,5,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,4,4,4,4,srag
2020-03-06,4,4,4,4,srag
2020-03-07,4,4,4,4,srag
2020-03-08,4,4,4,4,srag
2020-03-09,4,4,4,4,srag
2020-03-10,6,6,6,6,srag
2020-03-11,6,6,6,6,srag
2020-03-12,6,6,6,6,srag
2020-03-13,6,6,6,6,srag
2020-03-14,5,5,5,5,srag
2020-03-15,8,8,8,8,srag
2020-03-16,12,12,12,12,srag
2020-03-17,14,14,14,14,srag
2020-03-18,13,13,13,13,srag
2020-03-19,21,21,21,21,srag
2020-03-20,23,23,23,23,srag
2020-03-21,15,15,15,15,srag
2020-03-22,13,13,13,13,srag
2020-03-23,16,16,16,16,srag
2020-03-24,18,18,18,18,srag
2020-03-25,20,20,20,20,srag
2020-03-26,26,26,26,26,srag
2020-03-27,32,32,32,32,srag
2020-03-28,30,30,30,30,srag
2020-03-29,34,34,34,34,srag
2020-03-30,34,34,34,34,srag
2020-03-31,33,33,33,33,srag
2020-04-01,34,34,34,34,srag
2020-04-02,35,35,35,35,srag
2020-04-03,30,30,30,30,srag
2020-04-04,27,27,27,27,srag
2020-04-05,26,26,26,26,srag
2020-04-06,31,31,31,31,srag
2020-04-07,33,33,33,33,srag
2020-04-08,36,36,36,36,srag
2020-04-09,38,38,38,38,srag
2020-04-10,38,38,38,38,srag
2020-04-11,38,38,38,38,srag
2020-04-12,35,35,35,35,srag
2020-04-13,36,36,36,36,srag
2020-04-14,43,43,43,43,srag
2020-04-15,47,47,47,47,srag
2020-04-16,52,52,52,52,srag
2020-04-17,50,50,50,50,srag
2020-04-18,46,46,46,46,srag
2020-04-19,48,48,48,48,srag
2020-04-20,45,45,45,45,srag
2020-04-21,46,46,46,46,srag
2020-04-22,45,45,45,45,srag
2020-04-23,42,42,42,42,srag
2020-04-24,41,41,41,41,srag
2020-04-25,36,36,36,36,srag
2020-04-26,39,39,39,39,srag
2020-04-27,40,40,40,40,srag
2020-04-28,40,40,40,40,srag
2020-04-29,36,36,36,36,srag
2020-04-30,36,36,36,36,srag
2020-05-01,38,38,38,38,srag
2020-05-02,32,32,32,32,srag
2020-05-03,29,29,29,29,srag
2020-05-04,34,34,34,34,srag
2020-05-05,34,34,34,34,srag
2020-05-06,30,30,30,30,srag
2020-05-07,37,37,37,37,srag
2020-05-08,41,41,41,41,srag
2020-05-09,43,43,43,43,srag
2020-05-10,45,45,45,45,srag
2020-05-11,46,46,46,46,srag
2020-05-12,46,46,46,46,srag
2020-05-13,47,47,47,47,srag
2020-05-14,55,55,56,55,srag
2020-05-15,59,59,61,59,srag
2020-05-16,57,57,59,57,srag
2020-05-17,58,58,64,58,srag
2020-05-18,63,63,69,63,srag
2020-05-19,58,58,65,58,srag
2020-05-20,60,60,68,60,srag
2020-05-21,56,56,66,56,srag
2020-05-22,50,50,63,50,srag
2020-05-23,47,47,66,47,srag
2020-05-24,48,48,72,48,srag
2020-05-25,50,50,80,50,srag
2020-05-26,51,51,86,51,srag
2020-05-27,50,50,90,50,srag
2020-05-28,59,59,103,59,srag
2020-05-29,59,59,109,59,srag
2020-05-30,57,57,113,57,srag
2020-05-31,55,55,118,55,srag
2020-06-01,65,65,130,65,srag
2020-06-02,69,69,138,69,srag
2020-06-03,80,80,157,80,srag
2020-06-04,83,83,167,83,srag
2020-06-05,94,94,179,94,srag
2020-06-06,93,93,185,93,srag
2020-06-07,96,96,199,96,srag
2020-06-08,95,96,199,95,srag
2020-06-09,95,97,211,95,srag
2020-06-10,91,95,224,91,srag
2020-06-11,89,94,231,89,srag
2020-06-12,85,92,230,85,srag
