dt_int,observed,estimate,upper,lower
2020-01-10,1,1,1,1
2020-01-11,1,1,1,1
2020-01-23,1,1,1,1
2020-01-25,1,1,1,1
2020-02-24,1,1,1,1
2020-02-26,1,1,1,1
2020-02-27,2,2,2,2
2020-03-05,3,3,3,3
2020-03-09,1,1,1,1
2020-03-10,2,2,2,2
2020-03-15,3,3,3,3
2020-03-16,4,4,4,4
2020-03-17,2,2,2,2
2020-03-18,1,1,1,1
2020-03-19,9,9,9,9
2020-03-20,3,3,3,3
2020-03-22,3,3,3,3
2020-03-23,4,4,4,4
2020-03-24,2,2,2,2
2020-03-25,2,2,2,2
2020-03-26,7,7,7,7
2020-03-27,6,6,6,6
2020-03-28,2,2,2,2
2020-03-29,4,4,4,4
2020-03-30,3,3,3,3
2020-03-31,3,3,3,3
2020-04-01,5,5,5,5
2020-04-02,4,4,4,4
2020-04-03,2,2,2,2
2020-04-05,1,1,1,1
2020-04-06,6,6,6,6
2020-04-07,6,6,6,6
2020-04-08,4,4,4,4
2020-04-09,6,6,6,6
2020-04-10,3,3,3,3
2020-04-11,5,5,5,5
2020-04-12,2,2,2,2
2020-04-13,4,4,4,4
2020-04-14,10,10,10,10
2020-04-15,6,6,6,6
2020-04-16,9,9,9,9
2020-04-17,2,2,2,2
2020-04-18,4,4,4,4
2020-04-19,3,3,3,3
2020-04-20,1,1,1,1
2020-04-21,8,8,8,8
2020-04-22,5,5,5,5
2020-04-23,1,1,1,1
2020-04-24,3,3,3,3
2020-04-25,6,6,6,6
2020-04-26,5,5,5,5
2020-04-27,4,4,4,4
2020-04-28,3,3,3,3
2020-04-29,8,8,8,8
2020-04-30,6,6,6,6
2020-05-01,11,11,11,11
2020-05-02,4,4,4,4
2020-05-03,5,5,5,5
2020-05-04,8,8,8,8
2020-05-05,4,4,4,4
2020-05-06,4,4,4,4
2020-05-07,8,8,8,8
2020-05-08,10,10,10,10
2020-05-09,6,6,6,6
2020-05-10,5,5,5,5
2020-05-11,5,5,5,5
2020-05-12,12,12,12,12
2020-05-13,13,13,13,13
2020-05-14,11,11,12,11
2020-05-15,13,13,14,13
2020-05-16,9,9,13,9
2020-05-17,8,8,9,8
2020-05-18,12,12,15,12
2020-05-19,11,11,14,11
2020-05-20,11,11,14,11
2020-05-21,7,7,11,7
2020-05-22,4,4,6,4
2020-05-23,8,8,12,8
2020-05-24,6,6,10,6
2020-05-25,6,6,8,6
2020-05-26,6,6,17,6
2020-05-27,6,6,8,6
2020-05-28,14,14,19,14
2020-05-29,6,6,11,6
2020-05-30,5,5,13,5
2020-05-31,4,4,5,4
2020-06-01,11,11,21,11
2020-06-02,8,8,15,8
2020-06-03,14,14,19,14
2020-06-04,10,10,18,10
2020-06-05,17,17,25,17
2020-06-06,8,8,16,8
2020-06-07,8,8,19,8
2020-06-08,7,7,14,7
2020-06-09,8,8,21,8
2020-06-10,15,15,25,15
2020-06-11,10,11,25,10
2020-06-12,8,10,28,8
2020-06-13,11,14,28,11
2020-06-14,16,18,34,16
2020-06-15,12,17,41,12
2020-06-16,12,20,44,12
2020-06-17,8,16,37,8
2020-06-18,3,7,21,3
2020-06-19,NA,7,33,NA
2020-06-20,NA,3,14,NA
2020-06-21,NA,3,26,NA
2020-06-22,NA,3,16,NA
2020-06-23,NA,5,21,NA
