date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,1,1,1,1,covid
2020-03-20,1,1,1,1,covid
2020-03-21,1,1,1,1,covid
2020-03-22,1,1,1,1,covid
2020-03-23,1,1,1,1,covid
2020-03-24,1,1,1,1,covid
2020-03-25,3,3,3,3,covid
2020-03-26,4,4,4,4,covid
2020-03-27,4,4,4,4,covid
2020-03-28,4,4,4,4,covid
2020-03-29,4,4,4,4,covid
2020-03-30,4,4,4,4,covid
2020-03-31,4,4,4,4,covid
2020-04-01,6,6,6,6,covid
2020-04-02,6,6,6,6,covid
2020-04-03,6,6,6,6,covid
2020-04-04,6,6,6,6,covid
2020-04-05,6,6,6,6,covid
2020-04-06,7,7,7,7,covid
2020-04-07,6,6,6,6,covid
2020-04-08,6,6,6,6,covid
2020-04-09,7,7,7,7,covid
2020-04-10,6,6,6,6,covid
2020-04-11,5,5,5,5,covid
2020-04-12,5,5,5,5,covid
2020-04-13,4,4,4,4,covid
2020-04-14,3,3,3,3,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,3,3,3,3,covid
2020-04-18,5,5,5,5,covid
2020-04-19,5,5,5,5,covid
2020-04-20,5,5,5,5,covid
2020-04-21,4,4,4,4,covid
2020-04-22,3,3,3,3,covid
2020-04-23,3,3,3,3,covid
2020-04-24,3,3,3,3,covid
2020-04-25,3,3,3,3,covid
2020-04-26,2,2,2,2,covid
2020-04-27,2,2,2,2,covid
2020-04-28,2,2,2,2,covid
2020-04-29,3,3,3,3,covid
2020-04-30,3,3,3,3,covid
2020-05-01,3,3,3,3,covid
2020-05-02,2,2,2,2,covid
2020-05-03,2,2,2,2,covid
2020-05-04,4,4,4,4,covid
2020-05-05,4,4,4,4,covid
2020-05-06,3,3,3,3,covid
2020-05-07,3,3,3,3,covid
2020-05-08,4,4,4,4,covid
2020-05-09,6,6,6,6,covid
2020-05-10,8,8,8,8,covid
2020-05-11,10,10,10,10,covid
2020-05-12,10,10,10,10,covid
2020-05-13,10,10,10,10,covid
2020-05-14,10,10,10,10,covid
2020-05-15,8,8,8,8,covid
2020-05-16,7,7,9,7,covid
2020-05-17,8,8,10,8,covid
2020-05-18,9,9,13,9,covid
2020-05-19,8,8,15,8,covid
2020-05-20,7,7,16,7,covid
2020-05-21,6,6,14,6,covid
2020-05-22,5,5,12,5,covid
2020-05-23,5,5,14,5,covid
2020-05-24,5,5,16,5,covid
2020-05-25,4,4,16,4,covid
2020-05-26,3,3,15,3,covid
2020-05-27,3,3,17,3,covid
2020-05-28,4,4,23,4,covid
2020-05-29,6,6,26,6,covid
2020-05-30,8,8,30,8,covid
2020-05-31,8,8,29,8,covid
2020-06-01,10,10,30,10,covid
2020-06-02,11,11,36,11,covid
2020-06-03,15,15,39,15,covid
2020-06-04,13,13,41,13,covid
2020-06-05,13,13,43,13,covid
2020-06-06,12,12,44,12,covid
2020-06-07,12,12,44,12,covid
2020-06-08,12,12,45,12,covid
2020-06-09,12,12,45,12,covid
2020-06-10,10,10,45,10,covid
2020-06-11,14,14,48,14,covid
2020-06-12,17,18,54,17,covid
2020-06-13,17,19,59,17,covid
2020-06-14,23,26,67,23,covid
2020-06-15,23,25,72,23,covid
2020-06-16,25,28,75,25,covid
2020-06-17,25,30,79,25,covid
2020-06-18,24,30,86,24,covid
2020-03-01,1,1,1,1,srag
2020-03-02,1,1,1,1,srag
2020-03-03,1,1,1,1,srag
2020-03-04,1,1,1,1,srag
2020-03-05,1,1,1,1,srag
2020-03-06,1,1,1,1,srag
2020-03-07,1,1,1,1,srag
2020-03-08,1,1,1,1,srag
2020-03-09,1,1,1,1,srag
2020-03-10,2,2,2,2,srag
2020-03-11,2,2,2,2,srag
2020-03-12,3,3,3,3,srag
2020-03-13,3,3,3,3,srag
2020-03-14,3,3,3,3,srag
2020-03-15,3,3,3,3,srag
2020-03-16,4,4,4,4,srag
2020-03-17,4,4,4,4,srag
2020-03-18,3,3,3,3,srag
2020-03-19,5,5,5,5,srag
2020-03-20,5,5,5,5,srag
2020-03-21,5,5,5,5,srag
2020-03-22,5,5,5,5,srag
2020-03-23,8,8,8,8,srag
2020-03-24,8,8,8,8,srag
2020-03-25,10,10,10,10,srag
2020-03-26,11,11,11,11,srag
2020-03-27,14,14,14,14,srag
2020-03-28,14,14,14,14,srag
2020-03-29,13,13,13,13,srag
2020-03-30,12,12,12,12,srag
2020-03-31,13,13,13,13,srag
2020-04-01,15,15,15,15,srag
2020-04-02,15,15,15,15,srag
2020-04-03,11,11,11,11,srag
2020-04-04,10,10,10,10,srag
2020-04-05,11,11,11,11,srag
2020-04-06,13,13,13,13,srag
2020-04-07,13,13,13,13,srag
2020-04-08,13,13,13,13,srag
2020-04-09,14,14,14,14,srag
2020-04-10,15,15,15,15,srag
2020-04-11,15,15,15,15,srag
2020-04-12,13,13,13,13,srag
2020-04-13,11,11,11,11,srag
2020-04-14,11,11,11,11,srag
2020-04-15,12,12,12,12,srag
2020-04-16,17,17,17,17,srag
2020-04-17,18,18,18,18,srag
2020-04-18,19,19,19,19,srag
2020-04-19,20,20,20,20,srag
2020-04-20,19,19,19,19,srag
2020-04-21,16,16,16,16,srag
2020-04-22,14,14,14,14,srag
2020-04-23,13,13,13,13,srag
2020-04-24,14,14,14,14,srag
2020-04-25,13,13,13,13,srag
2020-04-26,12,12,12,12,srag
2020-04-27,13,13,13,13,srag
2020-04-28,15,15,15,15,srag
2020-04-29,17,17,17,17,srag
2020-04-30,14,14,14,14,srag
2020-05-01,14,14,14,14,srag
2020-05-02,13,13,13,13,srag
2020-05-03,11,11,11,11,srag
2020-05-04,14,14,14,14,srag
2020-05-05,12,12,12,12,srag
2020-05-06,8,8,8,8,srag
2020-05-07,10,10,10,10,srag
2020-05-08,15,15,15,15,srag
2020-05-09,18,18,18,18,srag
2020-05-10,20,20,20,20,srag
2020-05-11,20,20,20,20,srag
2020-05-12,22,22,22,22,srag
2020-05-13,19,19,19,19,srag
2020-05-14,20,20,20,20,srag
2020-05-15,21,21,21,21,srag
2020-05-16,19,19,19,19,srag
2020-05-17,19,19,19,19,srag
2020-05-18,23,23,23,23,srag
2020-05-19,21,21,21,21,srag
2020-05-20,22,22,22,22,srag
2020-05-21,26,26,26,26,srag
2020-05-22,19,19,20,19,srag
2020-05-23,17,17,21,17,srag
2020-05-24,18,18,23,18,srag
2020-05-25,18,18,24,18,srag
2020-05-26,18,18,26,18,srag
2020-05-27,16,16,26,16,srag
2020-05-28,17,17,31,17,srag
2020-05-29,17,17,32,17,srag
2020-05-30,18,18,34,18,srag
2020-05-31,20,20,38,20,srag
2020-06-01,23,23,42,23,srag
2020-06-02,24,24,44,24,srag
2020-06-03,32,32,54,32,srag
2020-06-04,32,32,55,32,srag
2020-06-05,37,37,62,37,srag
2020-06-06,39,39,66,39,srag
2020-06-07,38,38,65,38,srag
2020-06-08,35,35,61,35,srag
2020-06-09,32,32,63,32,srag
2020-06-10,34,34,68,34,srag
2020-06-11,39,39,72,39,srag
2020-06-12,42,42,74,42,srag
2020-06-13,46,46,83,46,srag
2020-06-14,54,54,93,54,srag
2020-06-15,54,54,97,54,srag
2020-06-16,57,57,100,57,srag
2020-06-17,59,61,105,59,srag
2020-06-18,58,60,104,58,srag
2020-06-19,58,63,109,58,srag
2020-06-20,55,62,108,55,srag
2020-06-21,55,65,111,55,srag
