dt_int,observed,estimate,upper,lower
2020-01-10,1,1,1,1
2020-01-11,1,1,1,1
2020-01-23,1,1,1,1
2020-01-25,1,1,1,1
2020-02-24,1,1,1,1
2020-02-26,1,1,1,1
2020-02-27,2,2,2,2
2020-03-05,3,3,3,3
2020-03-09,1,1,1,1
2020-03-10,2,2,2,2
2020-03-15,3,3,3,3
2020-03-16,4,4,4,4
2020-03-17,2,2,2,2
2020-03-18,1,1,1,1
2020-03-19,9,9,9,9
2020-03-20,3,3,3,3
2020-03-22,3,3,3,3
2020-03-23,4,4,4,4
2020-03-24,2,2,2,2
2020-03-25,2,2,2,2
2020-03-26,7,7,7,7
2020-03-27,6,6,6,6
2020-03-28,2,2,2,2
2020-03-29,4,4,4,4
2020-03-30,3,3,3,3
2020-03-31,3,3,3,3
2020-04-01,5,5,5,5
2020-04-02,4,4,4,4
2020-04-03,2,2,2,2
2020-04-05,1,1,1,1
2020-04-06,6,6,6,6
2020-04-07,6,6,6,6
2020-04-08,4,4,4,4
2020-04-09,6,6,6,6
2020-04-10,3,3,3,3
2020-04-11,5,5,5,5
2020-04-12,2,2,2,2
2020-04-13,4,4,4,4
2020-04-14,10,10,10,10
2020-04-15,6,6,6,6
2020-04-16,9,9,9,9
2020-04-17,2,2,2,2
2020-04-18,4,4,4,4
2020-04-19,3,3,3,3
2020-04-20,1,1,1,1
2020-04-21,8,8,8,8
2020-04-22,5,5,5,5
2020-04-23,1,1,1,1
2020-04-24,3,3,3,3
2020-04-25,6,6,6,6
2020-04-26,5,5,5,5
2020-04-27,4,4,4,4
2020-04-28,3,3,3,3
2020-04-29,8,8,8,8
2020-04-30,6,6,6,6
2020-05-01,11,11,11,11
2020-05-02,4,4,4,4
2020-05-03,5,5,5,5
2020-05-04,8,8,8,8
2020-05-05,4,4,4,4
2020-05-06,4,4,4,4
2020-05-07,8,8,8,8
2020-05-08,10,10,10,10
2020-05-09,6,6,6,6
2020-05-10,6,6,6,6
2020-05-11,5,5,5,5
2020-05-12,12,12,12,12
2020-05-13,13,13,13,13
2020-05-14,12,12,12,12
2020-05-15,13,13,13,13
2020-05-16,9,9,9,9
2020-05-17,8,8,8,8
2020-05-18,12,12,12,12
2020-05-19,11,11,13,11
2020-05-20,13,13,16,13
2020-05-21,7,7,10,7
2020-05-22,4,4,8,4
2020-05-23,8,8,14,8
2020-05-24,6,6,9,6
2020-05-25,6,6,12,6
2020-05-26,6,6,13,6
2020-05-27,6,6,13,6
2020-05-28,14,14,20,14
2020-05-29,6,6,16,6
2020-05-30,6,6,15,6
2020-05-31,5,5,12,5
2020-06-01,11,11,19,11
2020-06-02,8,8,15,8
2020-06-03,15,15,24,15
2020-06-04,10,10,19,10
2020-06-05,17,17,37,17
2020-06-06,10,10,19,10
2020-06-07,10,11,27,10
2020-06-08,8,8,21,8
2020-06-09,8,8,20,8
2020-06-10,22,23,31,22
2020-06-11,18,18,36,18
2020-06-12,12,14,25,12
2020-06-13,16,16,29,16
2020-06-14,18,21,36,18
2020-06-15,15,17,33,15
2020-06-16,17,18,33,17
2020-06-17,17,23,40,17
2020-06-18,9,13,26,9
2020-06-19,14,19,30,14
2020-06-20,5,10,42,5
2020-06-21,5,10,31,5
2020-06-22,6,13,30,6
2020-06-23,2,6,34,2
2020-06-24,NA,4,25,NA
2020-06-25,NA,1,19,NA
2020-06-26,NA,5,15,NA
