"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,2,NA,2,NA,NA,NA
2020-03-29,8,NA,8,NA,NA,NA
2020-04-05,13,NA,13,NA,NA,NA
2020-04-12,15,NA,15,NA,NA,NA
2020-04-19,8,NA,8,NA,NA,NA
2020-04-26,16,NA,16,NA,NA,NA
2020-05-03,13,NA,13,NA,NA,NA
2020-05-10,16,NA,16,NA,NA,NA
2020-05-17,19,NA,19,NA,NA,NA
2020-05-24,26,NA,26,NA,NA,NA
2020-05-31,22,NA,22,NA,NA,NA
2020-06-07,43,NA,43,NA,NA,NA
2020-06-14,54,NA,54,NA,NA,NA
2020-06-21,57,NA,57,NA,NA,NA
2020-06-28,52,NA,52,NA,NA,NA
2020-07-05,56,NA,56,NA,NA,NA
2020-07-12,67,NA,67,NA,NA,NA
2020-07-19,61,NA,61,NA,NA,NA
2020-07-26,69,NA,69,NA,NA,NA
2020-08-02,57,NA,57,NA,NA,NA
2020-08-09,57,NA,57,NA,NA,NA
2020-08-16,65,NA,65,NA,NA,NA
2020-08-23,54,NA,54,NA,NA,NA
2020-08-30,48,NA,48,NA,NA,NA
2020-09-06,50,NA,50,NA,NA,NA
2020-09-13,53,NA,53,NA,NA,NA
2020-09-20,48,NA,48,NA,NA,NA
2020-09-27,47,NA,47,NA,NA,NA
2020-10-04,47,NA,47,NA,NA,NA
2020-10-11,53,NA,53,NA,NA,NA
2020-10-18,44,NA,44,NA,NA,NA
2020-10-25,36,NA,36,NA,NA,NA
2020-11-01,24,NA,24,NA,NA,NA
2020-11-08,13,NA,13,NA,NA,NA
2020-11-15,19,NA,19,NA,NA,NA
2020-11-22,15,NA,15,NA,NA,NA
2020-11-29,11,NA,11,NA,NA,NA
2020-12-06,21,NA,21,NA,NA,NA
2020-12-13,21,NA,21,NA,NA,NA
2020-12-20,24,NA,24,NA,NA,NA
2020-12-27,21,NA,21,NA,NA,NA
2021-01-03,17,NA,17,NA,NA,NA
2021-01-10,40,NA,40,NA,NA,NA
2021-01-17,40,NA,40,NA,NA,NA
2021-01-24,34,NA,34,NA,NA,NA
2021-01-31,54,NA,54,NA,NA,NA
2021-02-07,52,NA,52,NA,NA,NA
2021-02-14,34,NA,34,NA,NA,NA
2021-02-21,25,NA,25,NA,NA,NA
2021-02-28,48,NA,48,NA,NA,NA
2021-03-07,60,NA,60,NA,NA,NA
2021-03-14,76,NA,76,NA,NA,NA
2021-03-21,82,NA,82,NA,NA,NA
2021-03-28,99,NA,99,NA,NA,NA
2021-04-04,93,NA,93,NA,NA,NA
2021-04-11,107,NA,107,NA,NA,NA
2021-04-18,74,NA,74,NA,NA,NA
2021-04-25,84,NA,84,NA,NA,NA
2021-05-02,58,NA,58,NA,NA,NA
2021-05-09,67,NA,67,NA,NA,NA
2021-05-16,83,NA,83,NA,NA,NA
2021-05-23,86,NA,86,NA,NA,NA
2021-05-30,106,NA,106,NA,NA,NA
2021-06-06,124,NA,124,NA,NA,NA
2021-06-13,111,NA,111,NA,NA,NA
2021-06-20,87,NA,87,NA,NA,NA
2021-06-27,61,NA,61,NA,NA,NA
2021-07-04,38,NA,38,NA,NA,NA
2021-07-11,46,NA,46,NA,NA,NA
2021-07-18,41,NA,41,NA,NA,NA
2021-07-25,33,NA,33,NA,NA,NA
2021-08-01,35,NA,35,NA,NA,NA
2021-08-08,36,NA,36,NA,NA,NA
2021-08-15,40,NA,40,NA,NA,NA
2021-08-22,45,NA,45,NA,NA,NA
2021-08-29,27,NA,27,NA,NA,NA
2021-09-05,NA,29,29,NA,29,30
2021-09-12,NA,32,32,NA,32,33
2021-09-19,NA,22,22,NA,22,24
2021-09-26,NA,19,19,NA,19,22
2021-10-03,NA,16,16,NA,16,19
2021-10-10,NA,15,15,NA,15,18
2021-10-17,NA,19,19,NA,18,22
2021-10-24,NA,13,13,NA,12,16
2021-10-31,NA,5,5,NA,1,11
