"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-27,1,NA,1,1.16666666666667,NA,NA
2020-03-30,1,NA,1,1.28571428571429,NA,NA
2020-04-06,1,NA,1,1.25,NA,NA
2020-04-07,1,NA,1,1.33333333333333,NA,NA
2020-04-12,1,NA,1,1.3,NA,NA
2020-04-22,2,NA,2,1.3,NA,NA
2020-04-25,2,NA,2,1.4,NA,NA
2020-04-26,1,NA,1,1.4,NA,NA
2020-04-29,2,NA,2,1.4,NA,NA
2020-05-01,1,NA,1,1.4,NA,NA
2020-05-02,1,NA,1,1.3,NA,NA
2020-05-03,2,NA,2,1.2,NA,NA
2020-05-05,1,NA,1,1.3,NA,NA
2020-05-08,1,NA,1,1.2,NA,NA
2020-05-10,1,NA,1,1.4,NA,NA
2020-05-12,1,NA,1,1.4,NA,NA
2020-05-14,1,NA,1,1.3,NA,NA
2020-05-15,2,NA,2,1.3,NA,NA
2020-05-16,1,NA,1,1.3,NA,NA
2020-05-17,3,NA,3,1.4,NA,NA
2020-05-18,1,NA,1,1.4,NA,NA
2020-05-19,1,NA,1,1.4,NA,NA
2020-05-20,1,NA,1,1.4,NA,NA
2020-05-21,1,NA,1,1.5,NA,NA
2020-05-22,2,NA,2,1.4,NA,NA
2020-05-23,1,NA,1,1.5,NA,NA
2020-05-27,1,NA,1,1.5,NA,NA
2020-05-28,2,NA,2,1.7,NA,NA
2020-05-29,2,NA,2,1.8,NA,NA
2020-05-30,2,NA,2,2,NA,NA
2020-06-01,2,NA,2,2.1,NA,NA
2020-06-02,1,NA,1,2.1,NA,NA
2020-06-03,3,NA,3,2.1,NA,NA
2020-06-06,2,NA,2,2,NA,NA
2020-06-07,4,NA,4,2,NA,NA
2020-06-08,2,NA,2,1.9,NA,NA
2020-06-09,1,NA,1,2,NA,NA
2020-06-10,2,NA,2,2.1,NA,NA
2020-06-11,1,NA,1,2.2,NA,NA
2020-06-12,2,NA,2,2.2,NA,NA
2020-06-13,1,NA,1,2.5,NA,NA
2020-06-14,2,NA,2,2.6,NA,NA
2020-06-15,4,NA,4,2.7,NA,NA
2020-06-17,3,NA,3,3,NA,NA
2020-06-18,4,NA,4,3,NA,NA
2020-06-19,5,NA,5,3,NA,NA
2020-06-20,2,NA,2,3,NA,NA
2020-06-22,3,NA,3,3.1,NA,NA
2020-06-23,4,NA,4,3,NA,NA
2020-06-25,2,NA,2,3.2,NA,NA
2020-06-26,1,NA,1,3,NA,NA
2020-06-28,2,NA,2,3.4,NA,NA
2020-06-29,5,NA,5,3.3,NA,NA
2020-06-30,2,NA,2,3.2,NA,NA
2020-07-01,6,NA,6,3.3,NA,NA
2020-07-03,3,NA,3,3.5,NA,NA
2020-07-04,6,NA,6,3.7,NA,NA
2020-07-05,2,NA,2,3.5,NA,NA
2020-07-06,3,NA,3,3.9,NA,NA
